
Log started (V12.10.0.0) Fri Apr  9 07:53:56 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.16 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               600
Found incumbent of value 0.000000 after 0.00 sec. (1.72 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 41317 rows and 13913 columns.
MIP Presolve added 1 rows and 0 columns.
MIP Presolve modified 42003 coefficients.
Aggregator did 15741 substitutions.
Reduced MIP has 13575 rows, 21175 columns, and 108300 nonzeros.
Reduced MIP has 18576 binaries, 2111 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.31 sec. (285.81 ticks)
Probing fixed 136 vars, tightened 53 bounds.
Probing time = 0.33 sec. (170.11 ticks)
Cover probing fixed 0 vars, tightened 79 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1059 rows and 878 columns.
MIP Presolve modified 4352 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 12509 rows, 20292 columns, and 104710 nonzeros.
Reduced MIP has 17760 binaries, 2108 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (129.96 ticks)
Probing time = 0.01 sec. (7.51 ticks)
Clique table members: 66935.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.37 sec. (1421.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      5     7     3411.9060  1364        0.0000     3411.9060   190155     --- 
      7     9     3406.5344  1334        0.0000     3411.9060   190763     --- 
      9    11     3407.7844  1345        0.0000     3411.9060   191898     --- 
     10    12     3411.9060  1373        0.0000     3411.9060   192317     --- 
     11    13     3406.5097  1339        0.0000     3411.9060   193756     --- 
     12    14     3411.9060  1369        0.0000     3411.9060   193759     --- 
     13    15     3411.8335  1380        0.0000     3411.9060   196501     --- 
Elapsed time = 197.25 sec. (263732.84 ticks, tree = 0.80 MB, solutions = 0)
     15    17     3405.8018  1396        0.0000     3411.9060   200086     --- 
     17    19     3408.9933  1378        0.0000     3411.9060   201819     --- 
     20    22     3409.6249  1370        0.0000     3411.9060   206985     --- 
     21    23     3407.2844  1313        0.0000     3411.9060   209094     --- 
     24    26     3396.7666  1366        0.0000     3411.9060   214732     --- 
     25    27     3403.6778  1384        0.0000     3411.9060   218767     --- 
     27    29     3383.6778  1348        0.0000     3411.9060   224910     --- 
     29    31     3403.5633  1350        0.0000     3411.9060   227958     --- 
     30    32     3403.5633  1362        0.0000     3411.9060   228063     --- 
     33    35     3402.5871  1367        0.0000     3411.9060   229212     --- 
Elapsed time = 219.69 sec. (294408.88 ticks, tree = 2.26 MB, solutions = 0)
     37    39     3370.2420  1392        0.0000     3411.9060   236363     --- 
     38    40     3401.0074  1391        0.0000     3411.9060   239974     --- 
     39    41     3370.1427  1348        0.0000     3411.9060   244938     --- 
     42    44     3397.9414  1346        0.0000     3411.9060   250499     --- 
     43    45     3378.7327  1363        0.0000     3411.9060   255031     --- 
     44    46     3397.0318  1396        0.0000     3411.9060   258207     --- 
     45    47     3376.5350  1392        0.0000     3411.9060   263931     --- 
     46    48     3395.5965  1424        0.0000     3411.9060   269606     --- 
     47    49     3376.6278  1441        0.0000     3411.9060   276198     --- 
     50    52     3394.6747  1444        0.0000     3411.9060   280964     --- 
Elapsed time = 246.65 sec. (331502.91 ticks, tree = 2.69 MB, solutions = 0)
     51    53     3395.2355  1457        0.0000     3411.9060   288766     --- 
     52    54     3371.5332  1350        0.0000     3411.9060   293909     --- 
     53    55     3393.4988  1431        0.0000     3411.9060   296529     --- 
     54    56     3359.1768  1374        0.0000     3411.9060   305424     --- 
     56    58     3374.9646  1383        0.0000     3411.9060   308762     --- 
     57    59     3387.7180  1455        0.0000     3411.9060   314307     --- 
     58    60     3361.0962  1382        0.0000     3411.9060   320532     --- 
     59    61     3387.7180  1469        0.0000     3411.9060   323801     --- 
     60    62     3306.0523  1390        0.0000     3411.9060   324333     --- 
     65    67     3387.0585  1370        0.0000     3411.9060   327286     --- 
Elapsed time = 268.45 sec. (362007.61 ticks, tree = 3.70 MB, solutions = 0)
     66    68     3349.1001  1334        0.0000     3411.9060   329935     --- 
     69    71     3364.4138  1365        0.0000     3411.9060   335704     --- 
     71    73     3356.6530  1334        0.0000     3411.9060   338526     --- 
     76    78     3380.0616  1355        0.0000     3411.9060   342821     --- 
     77    79     3353.2408  1329        0.0000     3411.9060   346415     --- 
     80    82     3368.9400  1288        0.0000     3411.9060   347322     --- 
     83    85     3354.0799  1360        0.0000     3411.9060   351918     --- 
     85    87     3321.0875  1370        0.0000     3411.9060   355990     --- 
     88    90     3358.3460  1314        0.0000     3411.9060   358750     --- 
     90    92     3319.8841  1297        0.0000     3411.9060   360540     --- 
Elapsed time = 284.44 sec. (384865.34 ticks, tree = 6.53 MB, solutions = 0)
     97    99     3307.2573  1335        0.0000     3411.9060   367254     --- 
    100   102     3368.2639  1237        0.0000     3411.9060   367687     --- 
    103   105     3363.0146  1303        0.0000     3411.9060   369801     --- 
    105   107     3366.7300  1298        0.0000     3411.9060   372627     --- 
    106   108     3343.5508  1253        0.0000     3411.9060   375476     --- 
    108   110     3365.3836  1331        0.0000     3411.9060   382006     --- 
    109   111     3335.7606  1343        0.0000     3411.9060   386443     --- 
    110   112     3364.7918  1338        0.0000     3411.9060   388683     --- 
    111   113     3318.2028  1315        0.0000     3411.9060   391799     --- 
    112   114     3363.8702  1332        0.0000     3411.9060   393998     --- 
Elapsed time = 302.13 sec. (409686.27 ticks, tree = 8.82 MB, solutions = 0)
    113   115     3348.4419  1325        0.0000     3411.9060   399472     --- 
    114   116     3311.8074  1366        0.0000     3411.9060   407564     --- 
    116   118     3361.4007  1348        0.0000     3411.9060   411387     --- 
    117   119     3358.6019  1342        0.0000     3411.9060   415786     --- 
    118   120     3356.5142  1322        0.0000     3411.9060   420709     --- 
    119   121     3252.1346  1361        0.0000     3411.9060   424970     --- 
    123   125     3351.9256  1176        0.0000     3411.9060   426287     --- 
    126   128     3326.5913  1297        0.0000     3411.9060   430444     --- 
    127   129     3351.1607  1235        0.0000     3411.9060   432262     --- 
    128   130     3315.2322  1304        0.0000     3411.9060   437022     --- 
Elapsed time = 319.74 sec. (433794.59 ticks, tree = 10.39 MB, solutions = 0)
    130   132     3349.1775  1309        0.0000     3411.9060   442418     --- 
    131   133     3284.7078  1349        0.0000     3411.9060   449174     --- 
    132   134     3347.7318  1332        0.0000     3411.9060   452069     --- 
    133   135     3288.1980  1290        0.0000     3411.9060   458297     --- 
    137   139     3321.4114  1141        0.0000     3411.9060   459705     --- 
    138   140     3314.7320  1255        0.0000     3411.9060   462222     --- 
    139   141     3282.3055  1265        0.0000     3411.9060   466448     --- 
    143   145     3295.3565  1230        0.0000     3411.9060   470398     --- 
    147   147     3279.1077  1301        0.0000     3411.9060   475412     --- 
    148   148     3258.4180  1189        0.0000     3411.9060   477246     --- 
Elapsed time = 335.95 sec. (456316.16 ticks, tree = 12.06 MB, solutions = 0)
    150   150     3251.7211  1207        0.0000     3411.9060   479400     --- 
    151   151     3202.4904  1328        0.0000     3411.9060   485797     --- 
    152   152     3246.3684  1271        0.0000     3411.9060   490441     --- 
    153   153     3202.6747  1197        0.0000     3411.9060   492993     --- 
    157   157     3189.3925  1210        0.0000     3411.9060   499488     --- 
    161   159     3175.7907  1202        0.0000     3411.9060   501403     --- 
    162   160     3162.8265  1208        0.0000     3411.9060   503419     --- 
    163   161     3169.6770  1216        0.0000     3411.9060   506763     --- 
    166   164     3144.9927  1115        0.0000     3411.9060   508518     --- 
    172   168     3081.3108  1152        0.0000     3411.9060   511372     --- 
Elapsed time = 349.88 sec. (476051.46 ticks, tree = 14.07 MB, solutions = 0)
    180   176     3083.4158  1064        0.0000     3411.9060   512988     --- 
    183   179     3040.1507  1167        0.0000     3411.9060   516724     --- 
    193   189     3025.4866  1043        0.0000     3411.9060   518673     --- 
    199   194     2944.1441  1104        0.0000     3411.9060   520915     --- 
    206   201     2945.7733  1088        0.0000     3411.9060   523820     --- 
    208   203     2980.0317  1114        0.0000     3411.9060   526047     --- 
    213   208     2952.4795  1054        0.0000     3411.9060   528246     --- 
    228   215     2913.5336  1138        0.0000     3411.9060   534211     --- 
    231   215     2936.4014  1066        0.0000     3411.9060   536967     --- 
    235   217     2634.5778  1071        0.0000     3411.9060   546557     --- 
Elapsed time = 363.39 sec. (494141.11 ticks, tree = 19.49 MB, solutions = 0)
    242   224     2606.8729  1028        0.0000     3411.9060   552897     --- 
    247   229     2669.0129  1030        0.0000     3411.9060   560536     --- 
    254   236     2658.3495   902        0.0000     3411.9060   565922     --- 
    269   251     2635.6565   937        0.0000     3411.9060   572484     --- 
    304   285     2613.8208   922        0.0000     3411.9060   582449     --- 
    320   300     2600.4596   795        0.0000     3411.9060   588520     --- 
    396   371     3404.5812  1453        0.0000     3411.9060   603338     --- 
    398   373     3404.0042  1524        0.0000     3411.9060   609673     --- 
    400   375     3403.0497  1514        0.0000     3411.9060   619936     --- 
    401   376     3385.3822  1492        0.0000     3411.9060   627159     --- 
Elapsed time = 412.10 sec. (556761.30 ticks, tree = 37.29 MB, solutions = 0)
    412   387     3401.1352  1439        0.0000     3411.9060   633151     --- 
    416   391     3357.0056  1378        0.0000     3411.9060   640924     --- 
    440   411     3366.2390  1322        0.0000     3411.9060   644908     --- 
    445   414     3363.0050  1401        0.0000     3411.9060   653193     --- 
    447   416     3333.2332  1352        0.0000     3411.9060   663044     --- 
    450   419     3349.6563  1446        0.0000     3411.9060   673637     --- 
    452   421     3331.9363  1436        0.0000     3411.9060   684357     --- 
    458   427     3338.8893  1444        0.0000     3411.9060   699362     --- 
    461   430     3338.8229  1360        0.0000     3411.9060   705655     --- 
    464   433     3318.9367  1405        0.0000     3411.9060   713431     --- 
Elapsed time = 454.34 sec. (616394.69 ticks, tree = 43.65 MB, solutions = 0)
    468   437     3312.0444  1384        0.0000     3411.9060   724257     --- 
    477   446     3315.7654  1409        0.0000     3411.9060   734388     --- 
    482   451     3299.9854  1333        0.0000     3411.9060   745666     --- 
    491   460     3324.2452  1298        0.0000     3411.9060   752457     --- 
    492   461     3303.0923  1407        0.0000     3411.9060   762844     --- 
    497   466     3279.9322  1388        0.0000     3411.9060   772427     --- 
    505   474     3261.4887  1314        0.0000     3411.9060   782893     --- 
    510   479     3295.8776  1275        0.0000     3411.9060   789123     --- 
    512   481     3279.8640  1354        0.0000     3411.9060   796196     --- 
    520   489     3261.5660  1294        0.0000     3411.9060   801295     --- 
Elapsed time = 494.40 sec. (672021.10 ticks, tree = 49.96 MB, solutions = 0)
    523   492     3273.9564  1292        0.0000     3411.9060   810000     --- 
    524   493     3266.9578  1395        0.0000     3411.9060   816177     --- 
    527   496     3260.7466  1450        0.0000     3411.9060   825717     --- 
    528   497     3231.1021  1395        0.0000     3411.9060   834755     --- 
*   531+  498                           30.0000     3411.9060              --- 
    531   500     3406.4732  1518       30.0000     3411.3130   847624     --- 
*   532+  499                           34.0000     3411.3130              --- 
    532   501     3410.4830  1505       34.0000     3411.1935   852878     --- 
    533   502     3409.8560  1483       34.0000     3411.1064   858581     --- 
    538   507     3405.6708  1421       34.0000     3411.1064   867067     --- 
    546   515     3400.1745  1466       34.0000     3411.1064   874605     --- 
    560   529     3397.3811  1329       34.0000     3411.1064   875701     --- 
Elapsed time = 584.28 sec. (778368.95 ticks, tree = 54.50 MB, solutions = 2)
    563   532     3394.4292  1411       34.0000     3411.1064   882187     --- 
    565   534     3392.0478  1454       34.0000     3411.1064   889539     --- 
    566   535     3387.0765  1487       34.0000     3411.1064   896896     --- 
    577   546     3376.2377  1515       34.0000     3411.1064   905662     --- 

GUB cover cuts applied:  2
Clique cuts applied:  86
Cover cuts applied:  8
Implied bound cuts applied:  890
Flow cuts applied:  27
Mixed integer rounding cuts applied:  223
Zero-half cuts applied:  109
Lift and project cuts applied:  3
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =  185.46 sec. (248173.64 ticks)
Sequential b&c:
  Real time             =  414.55 sec. (551213.14 ticks)
                          ------------
Total (root+branch&cut) =  600.00 sec. (799386.78 ticks)

Solution pool: 3 solutions saved.

MIP - Time limit exceeded, integer feasible:  Objective =  3.4000000000e+01
Current MIP best bound =  3.4111063644e+03 (gap = 3377.11, 9.9e+03%)
Solution time =  600.00 sec.  Iterations = 906073  Nodes = 580 (548)
Deterministic time = 799386.93 ticks  (1332.30 ticks/sec)


Incumbent solution
Variable Name           Solution Value
F                            34.000000
f2                           30.000000
f4                            4.000000
Y58                           1.000000
Y156                          1.000000
Y168                          1.000000
V117                          1.000000
n2                            3.000000
n4                            1.000000
y0y58y1                       1.000000
y0y156y1                      1.000000
y0y58y3                       1.000000
y0y156y3                      1.000000
y0y168y3                      1.000000
v0v117v3                      2.000000
y58y0y1                       1.000000
y58y168y3                     1.000000
y156y0y1                      1.000000
y156y0y3                      1.000000
y168y0y3                      2.000000
v117v0v3                      2.000000
a0a6a1                        1.000000
s6                            5.000000
s8                            3.930000
a0a9a2                        1.000000
s9                            3.360000
a0a10a2                       1.000000
s10                           3.940000
s12                           3.850000
a0a15a1                       1.000000
s15                           4.150000
s16                           5.350000
s17                           5.560000
s19                           5.380000
a0a21a1                       1.000000
s21                           2.970000
s23                           3.540000
s25                           1.390000
s31                           4.990000
s35                           3.900000
s37                           1.520000
a0a39a2                       1.000000
s39                           3.610000
s40                           4.800000
s44                           1.700000
a0a45a1                       1.000000
s45                           1.200000
s49                           2.510000
a0a50a3                       1.000000
s50                           1.360000
s51                           4.520000
a0a52a3                       1.000000
s52                           2.030000
a0a56a2                       1.000000
s56                           4.200000
s57                           0.020000
s59                           1.340000
a0a60a2                       1.000000
s60                           3.760000
s65                           4.790000
s66                           4.980000
s67                           4.460000
s68                           3.500000
s70                           2.800000
s71                           4.400000
s72                           0.030000
a0a73a1                       1.000000
s73                           3.900000
s74                           5.400000
a0a75a3                       1.000000
s75                           0.900000
a0a77a1                       1.000000
s77                           4.030000
s80                           1.100000
s84                           4.970000
a0a85a2                       1.000000
s85                           3.390000
s88                           1.050000
a0a89a2                       1.000000
s89                           3.880000
s91                           1.320000
a0a93a3                       1.000000
s93                           3.180000
a0a94a2                       1.000000
s94                           4.640000
a0a95a2                       1.000000
s95                           2.690000
a0a96a1                       1.000000
s96                           3.750000
s97                           1.380000
s98                           3.340000
s99                           2.680000
a0a100a1                      1.000000
s100                          4.980000
s103                          2.450000
s105                          5.360000
s106                          4.750000
a0a107a1                      1.000000
s107                          3.710000
a0a108a1                      1.000000
s108                          3.510000
s109                          2.480000
s110                          3.510000
s111                          4.760000
s114                          1.400000
s119                          2.460000
s120                          3.500000
s123                          2.670000
a0a125a3                      1.000000
s125                          1.310000
a0a127a1                      1.000000
s127                          5.290000
s128                          5.160000
s131                          1.570000
s132                          3.650000
s134                          1.440000
s136                          3.810000
a0a137a1                      1.000000
s137                          2.680000
a0a139a3                      1.000000
s139                          2.920000
s140                          1.820000
s143                          2.490000
s144                          4.780000
s145                          6.000000
s148                          2.390000
s153                          0.080000
s155                          6.340000
s157                          0.120000
a0a158a2                      1.000000
s158                          2.360000
s159                          3.080000
a0a160a3                      1.000000
s160                          3.790000
s164                          3.680000
s166                          5.890000
a0a169a3                      1.000000
s169                          1.380000
a0a170a1                      1.000000
s170                          3.740000
s172                          1.120000
a0a174a1                      1.000000
s174                          4.160000
s175                          5.850000
a0a176a3                      1.000000
s176                          5.450000
a25a15a1                      1.000000
a25a127a1                     1.000000
a25a176a3                     1.000000
a37a15a1                      1.000000
a37a127a1                     1.000000
a44a9a2                       1.000000
a44a10a2                      1.000000
a44a56a2                      1.000000
a44a60a2                      1.000000
a44a85a2                      1.000000
a44a89a2                      1.000000
a44a93a3                      1.000000
a44a160a3                     1.000000
a44a176a3                     1.000000
a45a6a1                       1.000000
a45a15a1                      1.000000
a45a100a1                     1.000000
a45a127a1                     1.000000
a49a15a1                      1.000000
a49a127a1                     1.000000
a50a176a3                     1.000000
a52a176a3                     1.000000
a57a9a2                       1.000000
a57a10a2                      1.000000
a57a39a2                      1.000000
a57a56a2                      1.000000
a57a60a2                      1.000000
a57a85a2                      1.000000
a57a89a2                      1.000000
a57a94a2                      1.000000
a59a15a1                      1.000000
a59a127a1                     1.000000
a70a176a3                     1.000000
a72a6a1                       1.000000
a72a15a1                      1.000000
a72a21a1                      1.000000
a72a73a1                      1.000000
a72a77a1                      1.000000
a72a100a1                     1.000000
a72a107a1                     1.000000
a72a108a1                     1.000000
a72a127a1                     1.000000
a72a170a1                     1.000000
a72a174a1                     1.000000
a75a176a3                     1.000000
a80a9a2                       1.000000
a80a10a2                      1.000000
a80a39a2                      1.000000
a80a56a2                      1.000000
a80a60a2                      1.000000
a80a85a2                      1.000000
a80a89a2                      1.000000
a80a94a2                      1.000000
a88a15a1                      1.000000
a88a127a1                     1.000000
a88a176a3                     1.000000
a91a176a3                     1.000000
a97a176a3                     1.000000
a99a176a3                     1.000000
a103a15a1                     1.000000
a103a127a1                    1.000000
a103a176a3                    1.000000
a109a15a1                     1.000000
a109a127a1                    1.000000
a109a176a3                    1.000000
a114a176a3                    1.000000
a119a176a3                    1.000000
a123a176a3                    1.000000
a125a176a3                    1.000000
a131a15a1                     1.000000
a131a127a1                    1.000000
a131a176a3                    1.000000
a134a15a1                     1.000000
a134a127a1                    1.000000
a137a15a1                     1.000000
a137a127a1                    1.000000
a139a176a3                    1.000000
a140a6a1                      1.000000
a140a15a1                     1.000000
a140a100a1                    1.000000
a140a127a1                    1.000000
a140a160a3                    1.000000
a140a176a3                    1.000000
a143a15a1                     1.000000
a143a127a1                    1.000000
a143a176a3                    1.000000
a148a15a1                     1.000000
a148a127a1                    1.000000
a148a176a3                    1.000000
a153a9a2                      1.000000
a153a10a2                     1.000000
a153a39a2                     1.000000
a153a56a2                     1.000000
a153a60a2                     1.000000
a153a85a2                     1.000000
a153a89a2                     1.000000
a153a94a2                     1.000000
a157a6a1                      1.000000
a157a15a1                     1.000000
a157a21a1                     1.000000
a157a73a1                     1.000000
a157a77a1                     1.000000
a157a100a1                    1.000000
a157a107a1                    1.000000
a157a108a1                    1.000000
a157a127a1                    1.000000
a157a170a1                    1.000000
a157a174a1                    1.000000
a169a176a3                    1.000000
a172a6a1                      1.000000
a172a15a1                     1.000000
a172a21a1                     1.000000
a172a73a1                     1.000000
a172a77a1                     1.000000
a172a93a3                     1.000000
a172a100a1                    1.000000
a172a107a1                    1.000000
a172a108a1                    1.000000
a172a127a1                    1.000000
a172a139a3                    1.000000
a172a160a3                    1.000000
a172a170a1                    1.000000
a172a174a1                    1.000000
a172a176a3                    1.000000
b0b1b1                        1.000000
t1                            7.930000
t2                            8.180000
t3                            9.140000
t4                            8.370000
b0b7b3                        1.000000
t7                            7.510000
t11                           8.240000
t13                           6.030000
t16                           5.350000
b0b18b1                       1.000000
t18                           8.750000
b0b20b1                       1.000000
t20                           7.970000
b0b22b1                       1.000000
t22                           6.040000
t24                           8.290000
b0b27b1                       1.000000
t27                           5.860000
t30                           7.220000
t32                           6.040000
b0b38b3                       1.000000
t38                           7.460000
b0b41b3                       1.000000
t41                           6.940000
t42                           6.780000
t43                           7.180000
b0b46b2                       1.000000
t46                           6.220000
b0b47b1                       1.000000
t47                           9.340000
t48                           9.360000
b0b53b2                       1.000000
t53                           9.400000
b0b58b1                       1.000000
t58                           6.410000
b0b58b3                       1.000000
t61                           9.380000
b0b62b1                       1.000000
t62                           8.050000
b0b63b2                       1.000000
t63                           7.600000
t66                           5.250000
t67                           5.460000
t69                           8.270000
t76                           9.310000
b0b79b2                       1.000000
t79                           9.310000
t81                           6.310000
b0b83b1                       1.000000
t83                           6.050000
b0b86b2                       1.000000
t86                           8.080000
b0b87b2                       1.000000
t87                           9.400000
b0b90b3                       1.000000
t90                           7.640000
b0b92b1                       1.000000
t92                           8.350000
b0b101b1                      1.000000
t101                          7.590000
b0b102b3                      1.000000
t102                          5.990000
b0b104b3                      1.000000
t104                          6.920000
t105                          4.690000
t115                          7.600000
t116                          8.290000
t118                          7.290000
b0b121b2                      1.000000
t121                          7.190000
t122                          8.330000
t124                          7.300000
b0b126b2                      1.000000
t126                          6.810000
t127                          5.470000
t128                          4.430000
t129                          7.430000
t130                          6.890000
b0b133b3                      1.000000
t133                          6.890000
t135                          9.380000
b0b141b3                      1.000000
t141                          7.340000
b0b142b1                      1.000000
t142                          9.460000
t146                          7.250000
t147                          6.700000
t150                          7.090000
b0b151b3                      1.000000
t151                          7.250000
t152                          8.110000
t154                          8.230000
b0b155b2                      1.000000
t155                          6.340000
b0b156b1                      1.000000
t156                          9.450000
b0b156b3                      1.000000
t162                          8.210000
b0b163b2                      1.000000
t163                          8.120000
t165                          7.010000
t166                          6.890000
t167                          9.310000
b0b168b3                      1.000000
t168                          9.420000
t171                          8.090000
b0b173b1                      1.000000
t173                          9.410000
b0b177b2                      1.000000
t177                          7.010000
t178                          9.340000
t0                            1.000000
b1b142b1                      1.000000
b1b173b1                      1.000000
t6                            5.000000
b6b18b1                       1.000000
b6b20b1                       1.000000
b6b47b1                       1.000000
b6b62b1                       1.000000
b6b92b1                       1.000000
b6b101b1                      1.000000
b6b142b1                      1.000000
b6b173b1                      1.000000
t8                            4.930000
t9                            3.100000
b9b53b2                       1.000000
b9b63b2                       1.000000
b9b79b2                       1.000000
b9b86b2                       1.000000
b9b87b2                       1.000000
b9b121b2                      1.000000
b9b163b2                      1.000000
b9b177b2                      1.000000
t10                           4.940000
b10b53b2                      1.000000
b10b63b2                      1.000000
b10b79b2                      1.000000
b10b86b2                      1.000000
b10b87b2                      1.000000
b10b121b2                     1.000000
b10b163b2                     1.000000
b10b177b2                     1.000000
t12                           2.960000
b13b47b1                      1.000000
b13b53b2                      1.000000
b13b87b2                      1.000000
b13b142b1                     1.000000
b13b173b1                     1.000000
t15                           3.180000
b15b1b1                       1.000000
b15b18b1                      1.000000
b15b20b1                      1.000000
b15b47b1                      1.000000
b15b62b1                      1.000000
b15b92b1                      1.000000
b15b101b1                     1.000000
b15b142b1                     1.000000
b15b173b1                     1.000000
b16b47b1                      1.000000
b16b142b1                     1.000000
b16b168b3                     1.000000
b16b173b1                     1.000000
t17                           6.060000
t19                           6.090000
b20b142b1                     1.000000
t21                           2.970000
b21b1b1                       1.000000
b21b18b1                      1.000000
b21b20b1                      1.000000
b21b22b1                      1.000000
b21b27b1                      1.000000
b21b47b1                      1.000000
b21b62b1                      1.000000
b21b83b1                      1.000000
b21b92b1                      1.000000
b21b101b1                     1.000000
b21b142b1                     1.000000
b21b173b1                     1.000000
b22b47b1                      1.000000
b22b142b1                     1.000000
b22b173b1                     1.000000
t23                           2.900000
t25                           1.390000
b27b47b1                      1.000000
b27b142b1                     1.000000
b27b173b1                     1.000000
b30b47b1                      1.000000
b30b53b2                      1.000000
b30b87b2                      1.000000
b30b142b1                     1.000000
b30b173b1                     1.000000
t31                           4.990000
b32b47b1                      1.000000
b32b53b2                      1.000000
b32b87b2                      1.000000
b32b142b1                     1.000000
b32b173b1                     1.000000
t35                           2.690000
t37                           1.520000
t39                           2.730000
b39b53b2                      1.000000
b39b63b2                      1.000000
b39b79b2                      1.000000
b39b86b2                      1.000000
b39b87b2                      1.000000
b39b121b2                     1.000000
b39b163b2                     1.000000
t40                           4.800000
b43b53b2                      1.000000
b43b87b2                      1.000000
b43b168b3                     1.000000
t44                           0.700000
t45                           1.200000
b45b1b1                       1.000000
b45b18b1                      1.000000
b45b20b1                      1.000000
b45b22b1                      1.000000
b45b27b1                      1.000000
b45b47b1                      1.000000
b45b62b1                      1.000000
b45b83b1                      1.000000
b45b92b1                      1.000000
b45b101b1                     1.000000
b45b142b1                     1.000000
b45b173b1                     1.000000
b46b53b2                      1.000000
b46b79b2                      1.000000
b46b86b2                      1.000000
b46b87b2                      1.000000
b46b163b2                     1.000000
t49                           1.510000
t50                           1.360000
b50b7b3                       1.000000
b50b38b3                      1.000000
b50b41b3                      1.000000
b50b90b3                      1.000000
b50b102b3                     1.000000
b50b104b3                     1.000000
b50b133b3                     1.000000
b50b141b3                     1.000000
b50b151b3                     1.000000
b50b168b3                     1.000000
t51                           4.520000
t52                           1.030000
b52b7b3                       1.000000
b52b38b3                      1.000000
b52b41b3                      1.000000
b52b90b3                      1.000000
b52b102b3                     1.000000
b52b104b3                     1.000000
b52b133b3                     1.000000
b52b141b3                     1.000000
