
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    104   106     5308.3182  2157        0.0000     5332.6863   967876     --- 
    105   107     5252.4727  2269        0.0000     5332.6863   979265     --- 
    107   109     5272.3314  2112        0.0000     5332.6863   981756     --- 
    109   111     5275.8464  2026        0.0000     5332.6863   982720     --- 
    111   113     5256.0451  2184        0.0000     5332.6863   989166     --- 
    112   114     5281.7596  2155        0.0000     5332.6863   992844     --- 
    115   117     5278.3540  1981        0.0000     5332.6863   993506     --- 
    117   119     5286.3696  2152        0.0000     5332.6863   997575     --- 
Elapsed time = 2050.32 sec. (2235523.97 ticks, tree = 19.69 MB, solutions = 0)
    118   120     5291.3083  2141        0.0000     5332.6863  1001595     --- 
    120   122     5296.3566  1984        0.0000     5332.6863  1001748     --- 
    122   124     5268.6537  1940        0.0000     5332.6863  1002956     --- 
    125   127     5259.2056  2157        0.0000     5332.6863  1009520     --- 
    127   129     5249.7619  1903        0.0000     5332.6863  1010251     --- 
    129   131     5248.2866  1933        0.0000     5332.6863  1011159     --- 
    130   132     5214.9279  2014        0.0000     5332.6863  1012534     --- 
    132   134     5247.9479  1974        0.0000     5332.6863  1014010     --- 
    133   135     5152.6573  2166        0.0000     5332.6863  1023414     --- 
    134   136     5246.7016  2048        0.0000     5332.6863  1025575     --- 
Elapsed time = 2091.47 sec. (2284891.58 ticks, tree = 23.92 MB, solutions = 0)
    135   137     5160.7886  2118        0.0000     5332.6863  1033769     --- 
    136   138     5244.8326  2124        0.0000     5332.6863  1037358     --- 
    137   139     5163.1973  2130        0.0000     5332.6863  1044976     --- 
    139   141     5243.8671  2193        0.0000     5332.6863  1051667     --- 
    140   142     5158.6527  2137        0.0000     5332.6863  1060767     --- 
    141   143     5239.2908  2133        0.0000     5332.6863  1069174     --- 
    142   144     5144.7241  2190        0.0000     5332.6863  1078041     --- 
    143   145     5235.4484  2128        0.0000     5332.6863  1080213     --- 
    144   146     5174.2621  2155        0.0000     5332.6863  1086550     --- 
    145   147     5233.1839  1986        0.0000     5332.6863  1088623     --- 
Elapsed time = 2168.98 sec. (2373803.01 ticks, tree = 26.62 MB, solutions = 0)
    146   148     5233.1839  1966        0.0000     5332.6863  1089882     --- 
    147   149     5232.7863  1947        0.0000     5332.6863  1091121     --- 
    148   150     5232.5284  1914        0.0000     5332.6863  1092283     --- 
    150   152     5225.7571  1902        0.0000     5332.6863  1093975     --- 
    151   153     5223.4960  1898        0.0000     5332.6863  1095439     --- 
    152   154     5223.4434  1885        0.0000     5332.6863  1096451     --- 
    153   155     5223.0816  1883        0.0000     5332.6863  1097618     --- 
    154   156     5220.8571  1880        0.0000     5332.6863  1099174     --- 
    155   157     5220.4168  1884        0.0000     5332.6863  1100548     --- 
    156   158     5189.7975  1863        0.0000     5332.6863  1104629     --- 
Elapsed time = 2189.71 sec. (2394484.21 ticks, tree = 27.56 MB, solutions = 0)
    159   161     5214.4669  2021        0.0000     5332.6863  1108265     --- 
    160   162     5117.1209  2088        0.0000     5332.6863  1114699     --- 
    164   166     5191.8363  1928        0.0000     5332.6863  1117482     --- 
    165   167     5164.2344  2096        0.0000     5332.6863  1121435     --- 
    168   170     5130.7069  2135        0.0000     5332.6863  1126933     --- 
    171   173     5176.7002  2029        0.0000     5332.6863  1130453     --- 
    172   174     5169.6911  2085        0.0000     5332.6863  1134849     --- 
    174   176     5176.9977  2051        0.0000     5332.6863  1138698     --- 
    175   177     5064.3042  2133        0.0000     5332.6863  1149023     --- 
    177   179     5170.2620  1948        0.0000     5332.6863  1151073     --- 
Elapsed time = 2241.07 sec. (2455709.66 ticks, tree = 32.65 MB, solutions = 0)
    181   183     5161.7745  1915        0.0000     5332.6863  1153249     --- 
    182   184     5125.8875  1974        0.0000     5332.6863  1157423     --- 
    187   189     5054.5693  2193        0.0000     5332.6863  1173659     --- 
    189   191     5125.4215  2171        0.0000     5332.6863  1184311     --- 
    191   193     5152.8295  2131        0.0000     5332.6863  1190485     --- 
    192   194     5085.1562  2053        0.0000     5332.6863  1196662     --- 
    198   200     5134.8816  1978        0.0000     5332.6863  1199754     --- 
    202   204     5122.2798  2106        0.0000     5332.6863  1204963     --- 
    212   214     5007.2748  2122        0.0000     5332.6863  1212682     --- 
    214   216     4951.2527  2078        0.0000     5332.6863  1220204     --- 
Elapsed time = 2314.08 sec. (2538739.45 ticks, tree = 40.78 MB, solutions = 0)
    218   220     4953.1538  1980        0.0000     5332.6863  1223859     --- 
    224   226     5014.5010  2048        0.0000     5332.6863  1230846     --- 
    229   231     5047.6613  1881        0.0000     5332.6863  1234294     --- 
    234   236     4896.6986  1989        0.0000     5332.6863  1240228     --- 
    237   239     4908.0996  2043        0.0000     5332.6863  1248026     --- 
    241   243     4923.5740  1999        0.0000     5332.6863  1254874     --- 
    242   244     4951.4792  1975        0.0000     5332.6863  1261610     --- 
    243   245     4921.0478  2019        0.0000     5332.6863  1268114     --- 
    244   246     4945.4309  2093        0.0000     5332.6863  1274887     --- 
    250   248     4936.5352  1894        0.0000     5332.6863  1277931     --- 
Elapsed time = 2369.71 sec. (2607482.84 ticks, tree = 49.32 MB, solutions = 0)
    252   250     4932.5305  2082        0.0000     5332.6863  1282509     --- 
    254   250     4932.3363  2042        0.0000     5332.6863  1287510     --- 
    256   252     4873.9642  2046        0.0000     5332.6863  1295059     --- 
    260   256     4919.4463  2094        0.0000     5332.6863  1299642     --- 
    264   258     4929.7541  2133        0.0000     5332.6863  1305232     --- 
    274   266     4879.6400  1977        0.0000     5332.6863  1310429     --- 
    278   270     4864.6400  1937        0.0000     5332.6863  1316395     --- 
    280   272     4850.3982  2008        0.0000     5332.6863  1322416     --- 
    282   274     4851.4281  1946        0.0000     5332.6863  1329399     --- 
    288   280     4828.8292  1986        0.0000     5332.6863  1334255     --- 
Elapsed time = 2437.24 sec. (2687274.59 ticks, tree = 57.90 MB, solutions = 0)
    290   282     4820.1799  2009        0.0000     5332.6863  1339250     --- 
    292   284     4821.6892  1946        0.0000     5332.6863  1343372     --- 
    296   288     4813.8467  1968        0.0000     5332.6863  1351351     --- 
    298   290     4799.3902  1984        0.0000     5332.6863  1357425     --- 
    300   292     4815.8399  2027        0.0000     5332.6863  1363517     --- 
    303   295     4797.5135  2028        0.0000     5332.6863  1372872     --- 
    310   300     4838.4512  1994        0.0000     5332.6863  1381099     --- 
    313   303     4804.8493  2017        0.0000     5332.6863  1389321     --- 
    318   308     4814.2511  1932        0.0000     5332.6863  1393883     --- 
    324   314     4753.2604  1900        0.0000     5332.6863  1398413     --- 
Elapsed time = 2494.69 sec. (2756437.84 ticks, tree = 66.79 MB, solutions = 0)
    325   315     4708.6422  1916        0.0000     5332.6863  1402596     --- 
    330   320     4708.3528  1950        0.0000     5332.6863  1409417     --- 
    331   321     4599.2312  1917        0.0000     5332.6863  1414369     --- 
    335   325     4457.3549  1896        0.0000     5332.6863  1419289     --- 
    339   329     4532.2872  1881        0.0000     5332.6863  1426322     --- 
    340   330     4461.0035  1901        0.0000     5332.6863  1433770     --- 
    343   333     4447.3412  1901        0.0000     5332.6863  1439684     --- 
    348   336     4556.2014  1942        0.0000     5332.6863  1445601     --- 
    360   344     4518.4815  1796        0.0000     5332.6863  1450092     --- 
    370   350     4482.1971  1689        0.0000     5332.6863  1453842     --- 
Elapsed time = 2547.99 sec. (2818559.90 ticks, tree = 76.50 MB, solutions = 0)
    371   351     4419.4782  1803        0.0000     5332.6863  1458697     --- 
    376   356     4443.0290  1756        0.0000     5332.6863  1462275     --- 
    385   361     4470.5011  1864        0.0000     5332.6863  1467312     --- 
    386   362     4438.7968  1796        0.0000     5332.6863  1472218     --- 
    400   374     4419.1460  1799        0.0000     5332.6863  1478631     --- 
    437   397     4256.1075  1521        0.0000     5332.6863  1482793     --- 
    440   400     4292.7103  1522        0.0000     5332.6863  1482935     --- 
    450   408     4287.9910  1507        0.0000     5332.6863  1487090     --- 
    459   411     4242.3046  1752        0.0000     5332.6863  1494121     --- 
    473   423     4264.3772  1724        0.0000     5332.6863  1499230     --- 
Elapsed time = 2597.14 sec. (2876773.68 ticks, tree = 87.09 MB, solutions = 0)
    478   428     4251.8567  1600        0.0000     5332.6863  1503122     --- 
    484   430     4158.0447  1795        0.0000     5332.6863  1510328     --- 
    491   433     4191.7553  1805        0.0000     5332.6863  1517314     --- 
    498   440     4230.6089  1725        0.0000     5332.6863  1521283     --- 
    501   443     4158.9721  1788        0.0000     5332.6863  1524899     --- 
    503   441    infeasible              0.0000     5332.6863  1531414     --- 
    504   442     5305.4509  2348        0.0000     5332.6863  1543163     --- 
    505   443     5304.8958  2346        0.0000     5332.6863  1547021     --- 
    506   444     5235.9228  2229        0.0000     5332.6863  1559226     --- 
    509   447     5302.9982  2232        0.0000     5332.6863  1564402     --- 
Elapsed time = 2682.90 sec. (2975851.49 ticks, tree = 87.89 MB, solutions = 0)
    510   448     5233.8387  2293        0.0000     5332.6863  1573875     --- 
    518   456     5236.0623  2265        0.0000     5332.6863  1584910     --- 
    520   458     5301.7509  2056        0.0000     5332.6863  1585296     --- 
    523   461     5278.6945  2230        0.0000     5332.6863  1594673     --- 
    527   465     5245.3719  2205        0.0000     5332.6863  1603019     --- 
    529   467     5255.2773  2270        0.0000     5332.6863  1609578     --- 
    531   469     5290.1782  2269        0.0000     5332.6863  1617564     --- 
    534   472     5260.7180  2218        0.0000     5332.6863  1624292     --- 
    536   474     5221.1686  2281        0.0000     5332.6863  1633001     --- 
    539   477     5290.2514  2224        0.0000     5332.6863  1638033     --- 
Elapsed time = 2813.49 sec. (3129083.00 ticks, tree = 96.19 MB, solutions = 0)
    542   480     5286.1644  2198        0.0000     5332.6863  1642355     --- 
    543   481     5301.5658  2243        0.0000     5332.6863  1649833     --- 
    549   487     5233.1986  2198        0.0000     5332.6863  1657209     --- 
    551   489     5289.6979  2285        0.0000     5332.6863  1661351     --- 
    555   493     5255.6224  2230        0.0000     5332.6863  1668683     --- 
    558   496     5247.4281  2266        0.0000     5332.6863  1678650     --- 
    560   498     5229.9708  2214        0.0000     5332.6863  1685261     --- 
    562   500     5240.7127  2222        0.0000     5332.6863  1692111     --- 
    565   503     5230.4287  2254        0.0000     5332.6863  1700858     --- 
    567   505     5205.7012  2195        0.0000     5332.6863  1708107     --- 
Elapsed time = 2906.24 sec. (3243821.77 ticks, tree = 103.69 MB, solutions = 0)
    569   507     5295.5154  2261        0.0000     5332.6863  1711579     --- 
    570   508     5230.5039  2291        0.0000     5332.6863  1720202     --- 
    573   511     5273.7748  2265        0.0000     5332.6863  1725030     --- 
    575   513     5273.8407  2260        0.0000     5332.6863  1731243     --- 
    577   515     5293.2340  2350        0.0000     5332.6863  1738161     --- 
    578   516     5228.8716  2220        0.0000     5332.6863  1744132     --- 
    581   519     5290.7795  2298        0.0000     5332.6863  1747826     --- 
    582   520     5250.2011  2216        0.0000     5332.6863  1753585     --- 
    584   522     5242.9732  2384        0.0000     5332.6863  1769440     --- 
    586   524     5284.7203  2281        0.0000     5332.6863  1776175     --- 
Elapsed time = 2990.77 sec. (3346536.05 ticks, tree = 107.54 MB, solutions = 0)
    587   525     5247.0193  2293        0.0000     5332.6863  1783259     --- 
    590   528     5262.1807  2270        0.0000     5332.6863  1786612     --- 
    592   530     5272.7513  2290        0.0000     5332.6863  1793382     --- 
    593   531     5283.2771  2250        0.0000     5332.6863  1796942     --- 
    594   532     5219.7511  2268        0.0000     5332.6863  1803222     --- 
    596   534     5262.3895  2323        0.0000     5332.6863  1808857     --- 
    597   535     5271.9117  2304        0.0000     5332.6863  1818616     --- 
    600   538     5264.1442  2253        0.0000     5332.6863  1825334     --- 
    602   540     5237.8619  2251        0.0000     5332.6863  1831953     --- 
    605   543     5218.4501  2262        0.0000     5332.6863  1840647     --- 
Elapsed time = 3068.37 sec. (3443501.37 ticks, tree = 112.90 MB, solutions = 0)
    607   545     5233.8601  2255        0.0000     5332.6863  1848251     --- 
    609   547     5273.4526  2196        0.0000     5332.6863  1854867     --- 
    610   548     5205.1522  2377        0.0000     5332.6863  1871268     --- 
    614   552     5187.6039  2302        0.0000     5332.6863  1882164     --- 
    615   553     5266.4094  2166        0.0000     5332.6863  1886676     --- 
    616   554     5210.4473  2211        0.0000     5332.6863  1893328     --- 
    617   555     5263.2700  2120        0.0000     5332.6863  1900418     --- 
    619   557     5220.1371  2139        0.0000     5332.6863  1906586     --- 
    620   558     5201.2277  2245        0.0000     5332.6863  1916705     --- 
    621   559     5213.6023  2145        0.0000     5332.6863  1920645     --- 
Elapsed time = 3163.21 sec. (3559130.14 ticks, tree = 115.42 MB, solutions = 0)
    625   563     5201.6080  2241        0.0000     5332.6863  1931467     --- 
    627   565     5219.1090  2217        0.0000     5332.6863  1938491     --- 
    628   566     5154.0170  2256        0.0000     5332.6863  1949198     --- 
    629   567     5218.3371  2247        0.0000     5332.6863  1954674     --- 
    630   568     5157.7492  2225        0.0000     5332.6863  1961739     --- 
    631   569     5213.1382  2328        0.0000     5332.6863  1970921     --- 
    632   570     5112.8024  2218        0.0000     5332.6863  1982200     --- 
    633   571     5212.1066  2234        0.0000     5332.6863  1988338     --- 
    634   572     5210.6991  2295        0.0000     5332.6863  1996094     --- 
    635   573     5142.8417  2270        0.0000     5332.6863  2007008     --- 
Elapsed time = 3266.11 sec. (3683821.16 ticks, tree = 119.46 MB, solutions = 0)
    638   576     5149.4857  2243        0.0000     5332.6863  2012762     --- 
    641   579     5185.2321  2250        0.0000     5332.6863  2020155     --- 
    642   580     5202.8069  2266        0.0000     5332.6863  2023355     --- 
    643   581     5097.2143  2273        0.0000     5332.6863  2040771     --- 
    647   585     5198.9547  2222        0.0000     5332.6863  2046942     --- 
    648   586     5082.4034  2209        0.0000     5332.6863  2054891     --- 
    650   588     5196.9375  2272        0.0000     5332.6863  2060260     --- 
    651   589     5131.9228  2239        0.0000     5332.6863  2065302     --- 
    652   590     5194.5811  2252        0.0000     5332.6863  2067912     --- 
    653   591     5170.3414  2141        0.0000     5332.6863  2070662     --- 
Elapsed time = 3342.19 sec. (3776928.90 ticks, tree = 123.80 MB, solutions = 0)
    655   593     5187.9904  2192        0.0000     5332.6863  2073431     --- 
    656   594     5114.0242  2336        0.0000     5332.6863  2087621     --- 
    658   596     5184.8151  2160        0.0000     5332.6863  2092056     --- 
    659   597     5059.8035  2251        0.0000     5332.6863  2104064     --- 
    661   599     5180.2835  2226        0.0000     5332.6863  2110624     --- 
    662   600     5122.4560  2288        0.0000     5332.6863  2123647     --- 
    665   603     5173.9657  2204        0.0000     5332.6863  2126358     --- 
    666   604     5157.2450  2240        0.0000     5332.6863  2134963     --- 
    670   608     5168.5009  2190        0.0000     5332.6863  2138691     --- 
    671   609     5160.7614  2160        0.0000     5332.6863  2141906     --- 
Elapsed time = 3426.51 sec. (3878262.02 ticks, tree = 128.14 MB, solutions = 0)
    675   611     5154.6029  2126        0.0000     5332.6863  2144572     --- 
    677   611     5153.9088  2239        0.0000     5332.6863  2149277     --- 
    680   614     5074.5563  2288        0.0000     5332.6863  2161879     --- 
    690   622     5138.4327  2163        0.0000     5332.6863  2167485     --- 
Starting limited solution polishing.
*   700+  626                           39.0000     5332.6863              --- 
*   700+  626                           54.0000     5332.6863              --- 
    700   628     5130.4069  1984       54.0000     5332.6863  2169745     --- 
    707   633     5062.4579  2115       54.0000     5332.6863  2175323     --- 
    713   639     5116.7980  2155       54.0000     5332.6863  2179778     --- 
    720   642     5112.9856  2045       54.0000     5332.6863  2182364     --- 
    724   644     5104.0549  2062       54.0000     5332.6863  2185320     --- 
    734   652     5084.3438  1912       54.0000     5332.6863  2188669     --- 
Elapsed time = 3519.63 sec. (3987636.15 ticks, tree = 139.81 MB, solutions = 2)
    737   655     5083.2437  2085       54.0000     5332.6863  2191501     --- 
    738   656     5035.7797  2210       54.0000     5332.6863  2196971     --- 
    740   658     5082.0278  2131       54.0000     5332.6863  2200220     --- 
    741   659     5057.9635  2126       54.0000     5332.6863  2203503     --- 
    743   661     5073.8201  2132       54.0000     5332.6863  2209629     --- 
    748   664     5070.4045  2129       54.0000     5332.6863  2214177     --- 
    749   665     5031.4566  2123       54.0000     5332.6863  2220315     --- 
    751   667     5067.6718  2141       54.0000     5332.6863  2223884     --- 
    753   667     5066.5087  2156       54.0000     5332.6863  2228074     --- 
    756   668     5065.9644  2245       54.0000     5332.6863  2235908     --- 
Elapsed time = 3570.48 sec. (4051239.54 ticks, tree = 143.88 MB, solutions = 2)
    757   669     5029.2598  2210       54.0000     5332.6863  2244156     --- 
    760   672     5062.2153  2245       54.0000     5332.6863  2249547     --- 
    761   673     5014.0847  2195       54.0000     5332.6863  2257414     --- 
    766   676     5056.2454  2177       54.0000     5332.6863  2260577     --- 

GUB cover cuts applied:  2
Clique cuts applied:  38
Cover cuts applied:  16
Implied bound cuts applied:  884
Flow cuts applied:  49
Mixed integer rounding cuts applied:  628
Zero-half cuts applied:  181
Lift and project cuts applied:  1
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             = 1547.56 sec. (1672285.17 ticks)
Sequential b&c:
  Real time             = 2052.45 sec. (2415372.67 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4087657.84 ticks)

Solution pool: 3 solutions saved.

MIP - Time limit exceeded, integer feasible:  Objective =  5.4000000000e+01
Current MIP best bound =  5.3326862550e+03 (gap = 5278.69, 9.8e+03%)
Solution time = 3600.01 sec.  Iterations = 2262621  Nodes = 767 (676)
Deterministic time = 4087658.18 ticks  (1135.46 ticks/sec)


Incumbent solution
Variable Name           Solution Value
F                            54.000000
f2                           15.000000
f3                           33.000000
f4                            6.000000
Y217                          1.000000
Z197                          1.000000
Z205                          1.000000
Z247                          1.000000
Z251                          1.000000
V206                          1.000000
n2                            1.000000
n3                            4.000000
n4                            1.000000
y0y217y3                      2.000000
z0z205z1                      2.000000
z0z247z1                      2.000000
z0z251z1                      2.000000
z0z197z3                      2.000000
v0v206v2                      2.000000
y217y0y3                      2.000000
z197z0z3                      2.000000
z205z0z1                      2.000000
z247z0z1                      2.000000
z251z0z1                      2.000000
v206v0v2                      2.000000
s1                            2.380000
s4                            2.880000
a0a6a2                        1.000000
s6                            2.950000
s11                           6.660000
a0a12a2                       1.000000
s12                           2.890000
a0a13a3                       1.000000
s13                           3.650000
s14                           4.450000
s16                           5.630000
a0a18a2                       1.000000
s18                           2.720000
s19                           6.310000
s20                           1.800000
s21                           4.690000
s23                           0.940000
a0a24a1                       1.000000
s24                           4.900000
