
Log started (V12.10.0.0) Fri Apr  9 11:56:55 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (9.63 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (2.07 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 50089 rows and 17264 columns.
MIP Presolve modified 51049 coefficients.
Aggregator did 19537 substitutions.
Reduced MIP has 13200 rows, 25545 columns, and 130968 nonzeros.
Reduced MIP has 22670 binaries, 2308 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (369.64 ticks)
Probing fixed 22 vars, tightened 83 bounds.
Probing time = 0.16 sec. (113.24 ticks)
Cover probing fixed 0 vars, tightened 45 bounds.
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 1220 rows and 1085 columns.
MIP Presolve modified 5806 coefficients.
Aggregator did 19 substitutions.
Reduced MIP has 11957 rows, 24441 columns, and 127052 nonzeros.
Reduced MIP has 21690 binaries, 2306 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (223.88 ticks)
Probing time = 0.01 sec. (8.73 ticks)
Clique table members: 78709.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.89 sec. (1020.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 773.48 sec. (1105121.19 ticks, tree = 4.84 MB, solutions = 0)
    269   249     3587.8089  1538        0.0000     3770.4301   878581     --- 
    273   253     3633.5996  1495        0.0000     3770.4301   881971     --- 
    276   256     3617.8654  1551        0.0000     3770.4301   889759     --- 
    280   260     3595.9673  1482        0.0000     3770.4301   893240     --- 
    285   261    infeasible              0.0000     3770.4301   898213     --- 
    290   262    infeasible              0.0000     3770.4301   901620     --- 
    299   265     3582.3424  1472        0.0000     3770.4301   905195     --- 
    307   269     3569.1377  1465        0.0000     3770.4301   909050     --- 
    313   270     3542.7042  1460        0.0000     3770.4301   912384     --- 
    320   277     3515.0450  1412        0.0000     3770.4301   916333     --- 
Elapsed time = 811.95 sec. (1162372.08 ticks, tree = 5.53 MB, solutions = 0)
    334   283     3495.3489  1397        0.0000     3770.4301   919966     --- 
    339   284     3479.0459  1404        0.0000     3770.4301   923665     --- 
    346   287    infeasible              0.0000     3770.4301   927653     --- 
    353   290     3434.1691  1376        0.0000     3770.4301   932677     --- 
    356   289    infeasible              0.0000     3770.4301   935899     --- 
    357   290     3759.3495  1778        0.0000     3770.3082   944990     --- 
    360   293     3757.4726  1785        0.0000     3770.3082   946388     --- 
    367   300     3754.9861  1778        0.0000     3770.3082   949412     --- 
    370   303     3729.4675  1749        0.0000     3770.3082   952462     --- 
    377   310     3745.3466  1761        0.0000     3770.3082   955880     --- 
Elapsed time = 863.64 sec. (1239138.26 ticks, tree = 6.38 MB, solutions = 0)
    382   315     3751.1399  1768        0.0000     3770.3082   958523     --- 
    390   323     3749.6417  1760        0.0000     3770.3082   961799     --- 
    396   329     3744.6213  1743        0.0000     3770.3082   964864     --- 
    400   333     3744.0709  1780        0.0000     3770.3082   965891     --- 
    402   335     3766.1626  1874        0.0000     3770.2616   985836     --- 
    403   336     3765.4639  1823        0.0000     3770.2616   992371     --- 
    404   337     3764.9120  1908        0.0000     3770.2616  1008562     --- 
    412   345     3754.3927  1919        0.0000     3770.2616  1011209     --- 
    420   353     3748.7218  1950        0.0000     3770.2616  1014208     --- 
    430   363     3744.9195  1914        0.0000     3770.2616  1016921     --- 
Elapsed time = 924.99 sec. (1332411.42 ticks, tree = 7.37 MB, solutions = 0)
    439   372     3732.5072  1852        0.0000     3770.2616  1020030     --- 
    440   373     3730.2102  1827        0.0000     3770.2616  1020546     --- 
    450   383     3723.1266  1848        0.0000     3770.2616  1023101     --- 
    458   391     3709.3874  1850        0.0000     3770.2616  1026281     --- 
    465   398     3687.6105  1794        0.0000     3770.2616  1029153     --- 
    477   410     3669.5547  1811        0.0000     3770.2616  1031964     --- 
    480   413     3668.9522  1767        0.0000     3770.2616  1032486     --- 
    493   426     3662.2248  1709        0.0000     3770.2616  1035427     --- 
    503   436     3651.2463  1738        0.0000     3770.2616  1038184     --- 

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 77 rows and 6 columns.
MIP Presolve modified 152445 coefficients.
Reduced MIP has 11880 rows, 24435 columns, and 86299 nonzeros.
Reduced MIP has 21685 binaries, 2305 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (135.03 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 8 rows and 7 columns.
MIP Presolve modified 36 coefficients.
Aggregator did 36 substitutions.
Reduced MIP has 11836 rows, 24392 columns, and 86194 nonzeros.
Reduced MIP has 21696 binaries, 2252 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (78.56 ticks)
Represolve time = 0.90 sec. (556.76 ticks)
    507     0     3646.1196  1934        0.0000    Cuts: 2638  1185457     --- 
    507     0     3613.0292  1934        0.0000    Cuts: 1829  1250902     --- 
    507     0     3586.8851  1934        0.0000    Cuts: 1960  1276924     --- 
    507     0     3571.5878  1934        0.0000    Cuts: 1003  1317009     --- 
    507     0     3562.7581  1934        0.0000    Cuts: 2279  1385572     --- 
    507     0     3555.7901  1934        0.0000    Cuts: 1746  1437318     --- 
    507     0     3549.4366  1934        0.0000    Cuts: 1494  1477510     --- 
    507     0     3544.0288  1934        0.0000    Cuts: 1532  1527041     --- 
    507     0     3540.1942  1934        0.0000    Cuts: 1552  1561293     --- 
    507     0     3534.3181  1934        0.0000    Cuts: 1663  1595562     --- 
    507     0     3530.6705  1934        0.0000    Cuts: 1766  1635114     --- 
    507     0     3527.7889  1934        0.0000    Cuts: 1457  1674110     --- 
    507     0     3525.5266  1934        0.0000    Cuts: 1591  1730680     --- 
    507     0     3523.7140  1934        0.0000    Cuts: 1387  1790156     --- 
    507     0     3520.4007  1934        0.0000    Cuts: 1480  1830129     --- 
    507     0     3519.6310  1934        0.0000    Cuts: 1460  1865322     --- 
    507     0     3518.2866  1934        0.0000    Cuts: 1703  1891761     --- 
    507     0     3517.0327  1934        0.0000    Cuts: 1593  1925985     --- 
    507     0     3515.8337  1934        0.0000    Cuts: 1191  1975941     --- 
    507     0     3514.6003  1934        0.0000    Cuts: 1560  2022127     --- 
    507     0     3513.9921  1934        0.0000    Cuts: 1228  2046164     --- 
    507     0     3513.5061  1934        0.0000    Cuts: 1656  2085805     --- 
    507     0     3512.9342  1934        0.0000    Cuts: 1266  2108321     --- 
    507     0     3512.3994  1934        0.0000    Cuts: 1556  2127666     --- 
    507     0     3512.0423  1934        0.0000    Cuts: 1368  2170993     --- 
    507     0     3511.7429  1934        0.0000     Cuts: 486  2195536     --- 
    507     0     3511.3891  1934        0.0000    Cuts: 1405  2216403     --- 
    507     0     3511.1274  1934        0.0000     Cuts: 436  2240666     --- 
    507     0     3511.0867  1934        0.0000    Cuts: 1755  2259511     --- 
    507     0     3510.7676  1934        0.0000     Cuts: 471  2300881     --- 
    507     2     3510.7676  1600        0.0000     3510.7162  2300881     --- 
Elapsed time = 2497.82 sec. (3373737.36 ticks, tree = 0.01 MB, solutions = 0)
    508     3     3510.5572  1805        0.0000     3510.4740  2315746     --- 
    509     4     3510.3544  1891        0.0000     3510.4666  2330492     --- 
    510     5     3508.4779  1890        0.0000     3510.3511  2346985     --- 
    511     6     3509.1193  1794        0.0000     3510.3511  2389101     --- 
    512     7     3483.6501  1752        0.0000     3510.3511  2429757     --- 
    513     8     3508.9965  1796        0.0000     3510.3511  2443175     --- 
    514     9     3508.3290  1759        0.0000     3510.3511  2450453     --- 
    516    11     3507.5995  1754        0.0000     3510.3511  2451279     --- 
    519    14     3507.9951  1814        0.0000     3510.3511  2452756     --- 
    521    16     3505.1529  1766        0.0000     3510.3511  2454414     --- 
Elapsed time = 2627.19 sec. (3536293.88 ticks, tree = 0.50 MB, solutions = 0)
    523    18     3505.3248  1756        0.0000     3510.3511  2455961     --- 
    525    20     3504.9366  1723        0.0000     3510.3511  2469271     --- 
    527    22     3505.0900  1775        0.0000     3510.3511  2472889     --- 
    529    24     3474.6800  1635        0.0000     3510.3511  2481937     --- 
    531    26     3507.0767  1728        0.0000     3510.3511  2495330     --- 
    532    27     3507.0620  1760        0.0000     3510.3511  2495581     --- 
    533    28     3505.5405  1743        0.0000     3510.3511  2499123     --- 
    535    30     3506.1534  1739        0.0000     3510.3511  2513011     --- 
    536    31     3505.7672  1664        0.0000     3510.3511  2532612     --- 
    537    32     3504.7960  1622        0.0000     3510.3511  2575669     --- 
Elapsed time = 2693.08 sec. (3615438.25 ticks, tree = 0.77 MB, solutions = 0)
    539    34     3505.0743  1680        0.0000     3510.3511  2579714     --- 
    540    35     3505.6058  1690        0.0000     3510.3511  2582930     --- 
    541    36     3505.4780  1859        0.0000     3510.3511  2597699     --- 
    542    37     3500.1492  1710        0.0000     3510.3511  2600186     --- 
    545    40     3504.8878  1729        0.0000     3510.3511  2603838     --- 
    546    41     3495.6864  1708        0.0000     3510.3511  2606615     --- 
    548    43     3504.3644  1819        0.0000     3510.3511  2621585     --- 
    549    44     3495.5054  1696        0.0000     3510.3511  2626143     --- 
    550    45     3503.0651  1866        0.0000     3510.3511  2648108     --- 
    552    47     3483.9932  1698        0.0000     3510.3511  2656065     --- 
Elapsed time = 2771.15 sec. (3712428.05 ticks, tree = 1.19 MB, solutions = 0)
    553    48     3466.7436  1620        0.0000     3510.3511  2684897     --- 
    554    49     3492.9124  1836        0.0000     3510.3511  2707654     --- 
    556    51     3487.4741  1843        0.0000     3510.3511  2715097     --- 
    557    52     3492.0088  1764        0.0000     3510.3511  2720045     --- 
    558    53     3490.4891  1736        0.0000     3510.3511  2722480     --- 
    560    55     3491.2667  1756        0.0000     3510.3511  2728185     --- 
    561    56     3483.7698  1687        0.0000     3510.3511  2731083     --- 
    563    58     3490.3837  1728        0.0000     3510.3511  2734600     --- 
    565    60     3460.5761  1676        0.0000     3510.3511  2776555     --- 
    566    61     3489.8543  1724        0.0000     3510.3511  2789109     --- 
Elapsed time = 2950.70 sec. (3875095.71 ticks, tree = 1.31 MB, solutions = 0)
    567    62     3481.7836  1712        0.0000     3510.3511  2836573     --- 
    569    64     3483.7371  1630        0.0000     3510.3511  2875869     --- 
    571    66     3482.5991  1758        0.0000     3510.3511  2915760     --- 
    572    67     3479.0606  1674        0.0000     3510.3511  2916439     --- 
    573    68     3476.0671  1781        0.0000     3510.3511  2952761     --- 
    574    69     3482.1397  1684        0.0000     3510.3511  2965155     --- 
    576    71     3476.0591  1654        0.0000     3510.3511  3002068     --- 
    577    72     3482.1015  1662        0.0000     3510.3511  3002260     --- 
    579    74     3480.7367  1645        0.0000     3510.3511  3029070     --- 
    581    76     3480.0090  1598        0.0000     3510.3511  3054152     --- 
Elapsed time = 3239.36 sec. (4093885.49 ticks, tree = 1.76 MB, solutions = 0)
    583    78     3480.4977  1624        0.0000     3510.3511  3067226     --- 
    585    80     3480.4571  1601        0.0000     3510.3511  3082189     --- 
    587    82     3478.6485  1639        0.0000     3510.3511  3095010     --- 
    588    83     3467.2635  1568        0.0000     3510.3511  3130295     --- 
    589    84     3468.6476  1556        0.0000     3510.3511  3135300     --- 
    590    85     3478.3708  1798        0.0000     3510.3511  3156889     --- 
    592    87     3454.6858  1598        0.0000     3510.3511  3209119     --- 
    593    88     3478.2020  1608        0.0000     3510.3511  3224093     --- 
    594    89     3467.3009  1600        0.0000     3510.3511  3243292     --- 
    597    92     3477.4261  1630        0.0000     3510.3511  3259171     --- 
Elapsed time = 3369.19 sec. (4192999.19 ticks, tree = 2.21 MB, solutions = 0)
    598    93     3468.4112  1584        0.0000     3510.3511  3281301     --- 
    600    95     3471.8657  1596        0.0000     3510.3511  3316607     --- 
    603    98     3470.5831  1611        0.0000     3510.3511  3341690     --- 
    604    99     3475.1508  1643        0.0000     3510.3511  3354050     --- 
    605   100     3474.8203  1574        0.0000     3510.3511  3373552     --- 
Starting limited solution polishing.
*   607+  100                           78.0000     3510.3511              --- 
*   607+  100                           98.0000     3510.3511              --- 
*   607+  100                          178.0000     3510.3511              --- 
    607   102     3473.9688  1596      178.0000     3510.3511  3388548     --- 
    608   103     3468.5668  1583      178.0000     3510.3511  3403554     --- 
    610   105     3473.4427  1553      178.0000     3510.3511  3418825     --- 
    611   106     3472.9136  1530      178.0000     3510.3511  3434485     --- 
    612   107     3471.1122  1546      178.0000     3510.3511  3463736     --- 
Elapsed time = 3519.02 sec. (4339215.95 ticks, tree = 2.38 MB, solutions = 3)
    614   109     3467.9668  1620      178.0000     3510.3511  3478765     --- 
    615   110     3470.4227  1404      178.0000     3510.3511  3480393     --- 
    617   112     3470.1547  1478      178.0000     3510.3511  3503507     --- 
    620   113    infeasible            178.0000     3510.3511  3525491     --- 
    622   115     3463.3907  1479      178.0000     3510.3511  3555205     --- 
    626   119     3463.4716  1469      178.0000     3510.3511  3581876     --- 
    628   121     3463.3781  1482      178.0000     3510.3511  3596046     --- 
Advanced basis not built.

GUB cover cuts applied:  136
Clique cuts applied:  532
Cover cuts applied:  9
Implied bound cuts applied:  193
Flow cuts applied:  20
Mixed integer rounding cuts applied:  230
Zero-half cuts applied:  229
Gomory fractional cuts applied:  23

Root node processing (before b&c):
  Real time             =  531.44 sec. (743949.84 ticks)
Sequential b&c:
  Real time             = 3068.59 sec. (3661966.02 ticks)
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4405915.86 ticks)

Solution pool: 4 solutions saved.

MIP - Time limit exceeded, integer feasible:  Objective =  1.7800000000e+02
Current MIP best bound =  3.5103510986e+03 (gap = 3332.35, 1.9e+03%)
Solution time = 3600.02 sec.  Iterations = 3608191  Nodes = 630 (122)
Deterministic time = 4405916.04 ticks  (1223.86 ticks/sec)


Incumbent solution
Variable Name           Solution Value
F                           178.000000
f1                           30.000000
f2                           80.000000
f3                           42.000000
f4                           26.000000
X149                          1.000000
X160                          1.000000
Y14                           1.000000
Y44                           0.000000
Y68                           1.000000
Y82                           1.000000
Y137                          1.000000
Y141                          1.000000
Y152                          1.000000
Y173                         -0.000000
Y180                          1.000000
Z44                           1.000000
Z45                           1.000000
Z94                           1.000000
Z111                          1.000000
Z127                          1.000000
Z173                          1.000000
V29                           1.000000
V64                           1.000000
V68                           1.000000
V91                           1.000000
V138                          1.000000
V145                          1.000000
n1                            2.000000
n2                            7.000000
n3                            6.000000
n4                            6.000000
y0y68y1                       2.000000
y0y14y2                       2.000000
y0y180y2                      2.000000
x0x149x3                      2.000000
y0y82y3                       2.000000
y0y137y3                      1.000000
z0z94z1                       1.000000
z0z111z1                      1.000000
z0z45z2                       1.000000
z0z94z2                       1.000000
z0z45z3                       1.000000
z0z127z3                      2.000000
v0v68v1                       2.000000
v0v145v1                      2.000000
v0v29v3                       2.000000
x1x10x2                       0.000000
x1x175x2                     -0.000000
x106x2x1                      0.000000
x168x2x1                     -0.000000
x2x139x1                     -0.000000
y2y79y1                       0.000000
y2y100y1                      0.000000
y2y161y1                     -0.000000
x2x160x3                      0.000000
y2y105y3                     -0.000000
y58y3y1                      -0.000000
y60y3y1                       0.000000
y183y3y1                     -0.000000
y185y3y1                      0.000000
y3y79y1                      -0.000000
y3y109y1                      0.000000
x175x10x2                    -0.000000
y67y11y2                      0.000000
y139y11y2                    -0.000000
x18x12x3                      0.000000
x147x12x3                    -0.000000
x28x13x3                      0.000000
x102x13x3                    -0.000000
x162x13x3                     0.000000
y58y14y2                      0.000000
y183y14y2                    -0.000000
y14y152y2                     2.000000
y17y22y1                      0.000000
y17y80y1                      0.000000
y17y186y1                    -0.000000
y17y60y2                     -0.000000
y17y77y2                      0.000000
x18x69x3                     -0.000000
x20x102x2                    -0.000000
x20x108x2                     0.000000
y80y22y1                     -0.000000
y22y93y1                     -0.000000
y22y100y1                    -0.000000
y22y161y1                     0.000000
x69x23x3                      0.000000
x135x23x3                    -0.000000
y23y29y3                     -0.000000
y23y80y3                      0.000000
x28x88x3                      0.000000
x28x114x3                    -0.000000
y80y29y3                      0.000000
y155y29y3                    -0.000000
y160y29y3                     0.000000
