
Log started (V12.10.0.0) Sat Apr 10 05:10:24 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.48 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.76 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 37885 rows and 12281 columns.
MIP Presolve modified 46256 coefficients.
Aggregator did 17332 substitutions.
Reduced MIP has 17274 rows, 22758 columns, and 125479 nonzeros.
Reduced MIP has 20036 binaries, 2213 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (403.48 ticks)
Probing fixed 327 vars, tightened 163 bounds.
Probing time = 0.45 sec. (293.33 ticks)
Cover probing fixed 0 vars, tightened 63 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1409 rows and 1061 columns.
MIP Presolve modified 8629 coefficients.
Aggregator did 47 substitutions.
Reduced MIP has 15805 rows, 21650 columns, and 118012 nonzeros.
Reduced MIP has 18999 binaries, 2192 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (177.99 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.04 sec. (23.69 ticks)
Clique table members: 73045.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.89 sec. (3658.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     3174.0975  1365        0.0000    Cuts: 3674   201902     --- 
      0     0     3172.5940  1365        0.0000     Cuts: 638   207550     --- 
      0     0     3172.4709  1365        0.0000    Cuts: 4051   214405     --- 
Detecting symmetries...
      0     2     3172.4709  1407        0.0000     3172.4709   214405     --- 
Elapsed time = 213.94 sec. (290674.90 ticks, tree = 0.01 MB, solutions = 0)
      2     4     3170.0806  1503        0.0000     3172.4640   220933     --- 
      3     5     3172.3477  1488        0.0000     3172.4549   224124     --- 
      4     6     3170.0859  1520        0.0000     3172.2576   227780     --- 
      5     7     3167.2327  1409        0.0000     3172.2576   231495     --- 
      6     8     3172.1565  1445        0.0000     3172.1084   235702     --- 
      7     9     3171.0563  1429        0.0000     3172.1084   242151     --- 
      8    10     3170.5557  1385        0.0000     3170.9932   247393     --- 
      9    11     3170.5474  1382        0.0000     3170.9932   247645     --- 
     10    12     3170.5474  1388        0.0000     3170.9932   247916     --- 
     11    13     3149.9221  1394        0.0000     3170.9932   251226     --- 
Elapsed time = 232.47 sec. (315204.28 ticks, tree = 0.36 MB, solutions = 0)
     12    14     3140.2001  1358        0.0000     3170.9932   255972     --- 
     15    17     3167.7396  1362        0.0000     3170.9932   260088     --- 
     16    18     3123.0580  1469        0.0000     3170.9932   267705     --- 
     19    21     3148.4124  1451        0.0000     3170.9932   275562     --- 
     21    23     3123.1950  1422        0.0000     3170.9932   280078     --- 
     24    26     3155.5868  1360        0.0000     3170.9932   284260     --- 
     25    27     3165.8216  1433        0.0000     3170.9932   287217     --- 
     26    28     3137.8512  1435        0.0000     3170.9932   290942     --- 
     27    29     3164.3381  1435        0.0000     3170.9932   294003     --- 
     28    30     3116.9558  1483        0.0000     3170.9932   299484     --- 
Elapsed time = 253.56 sec. (344507.12 ticks, tree = 0.77 MB, solutions = 0)
     30    32     3157.4382  1434        0.0000     3170.9932   302809     --- 
     31    33     3126.0071  1422        0.0000     3170.9932   308545     --- 
     36    38     3144.4051  1392        0.0000     3170.9932   311519     --- 
     37    39     3155.7534  1445        0.0000     3170.9932   313031     --- 
     38    40     3150.7894  1415        0.0000     3170.9932   316468     --- 
     39    41     3155.0595  1403        0.0000     3170.9932   319361     --- 
     40    42     3152.6732  1421        0.0000     3170.9932   321647     --- 
     41    43     3103.5754  1403        0.0000     3170.9932   327223     --- 
     43    45     3081.4915  1381        0.0000     3170.9932   334752     --- 
     44    46     3087.2482  1424        0.0000     3170.9932   339069     --- 
Elapsed time = 281.70 sec. (383117.25 ticks, tree = 2.07 MB, solutions = 0)
     46    48     3078.3283  1366        0.0000     3170.9932   341676     --- 
     47    49     3052.4409  1412        0.0000     3170.9932   345849     --- 
     51    53     3076.7327  1398        0.0000     3170.9932   348802     --- 
     52    54     3041.4187  1381        0.0000     3170.9932   353738     --- 
     53    55     3024.0908  1377        0.0000     3170.9932   356710     --- 
     54    56     3025.3796  1340        0.0000     3170.9932   359796     --- 
     58    60     3011.7269  1334        0.0000     3170.9932   364020     --- 
     60    62     3011.7250  1325        0.0000     3170.9932   366319     --- 
     63    65     3004.7734  1340        0.0000     3170.9932   370775     --- 
     65    67     3013.0573  1316        0.0000     3170.9932   373451     --- 
Elapsed time = 292.95 sec. (398928.33 ticks, tree = 2.41 MB, solutions = 0)
     66    68     3009.8158  1301        0.0000     3170.9932   375750     --- 
     68    70     3005.9207  1318        0.0000     3170.9932   378510     --- 
     69    71     2960.4093  1358        0.0000     3170.9932   384036     --- 
     70    72     3000.8883  1310        0.0000     3170.9932   385848     --- 
     79    79     2966.6231  1286        0.0000     3170.9932   388791     --- 
     83    81     2958.4119  1354        0.0000     3170.9932   393022     --- 
     85    83     2931.7682  1188        0.0000     3170.9932   395411     --- 
     91    89     2924.0269  1169        0.0000     3170.9932   397595     --- 
     93    91     2831.2443  1203        0.0000     3170.9932   401711     --- 
     95    93     2902.3871  1311        0.0000     3170.9932   407560     --- 
Elapsed time = 306.52 sec. (417372.36 ticks, tree = 2.68 MB, solutions = 0)
     99    97     2916.5218  1341        0.0000     3170.9932   411017     --- 
    102   100     2848.7055  1263        0.0000     3170.9932   416645     --- 
    104   102     2802.5611  1240        0.0000     3170.9932   424246     --- 
    108   104     2877.5033  1305        0.0000     3170.9932   428296     --- 
    109   105     2791.0245  1294        0.0000     3170.9932   432614     --- 
    111   107     2875.9633  1279        0.0000     3170.9932   435329     --- 
    114   108     2873.2081  1283        0.0000     3170.9932   438308     --- 
    119   111     2866.7241  1267        0.0000     3170.9932   440901     --- 
    132   124     2785.7696  1161        0.0000     3170.9932   444134     --- 
    134   124     2777.2652  1221        0.0000     3170.9932   448296     --- 
Elapsed time = 318.29 sec. (433238.21 ticks, tree = 3.02 MB, solutions = 0)
    137   127     2680.3887  1176        0.0000     3170.9932   456244     --- 
    140   130     2634.8592  1120        0.0000     3170.9932   466559     --- 
    141   131     2658.2078  1190        0.0000     3170.9932   475290     --- 
    143   131     2633.5376  1175        0.0000     3170.9932   480115     --- 
    145   133     2632.5629  1184        0.0000     3170.9932   482737     --- 
    146   134     2621.3191  1125        0.0000     3170.9932   486597     --- 
    148   136     2619.6185  1048        0.0000     3170.9932   491645     --- 
    151   139     2590.5815  1063        0.0000     3170.9932   493815     --- 
    154   142     2614.3733  1066        0.0000     3170.9932   498976     --- 
    158   145     2587.6333  1061        0.0000     3170.9932   504380     --- 
Elapsed time = 333.97 sec. (451539.01 ticks, tree = 3.27 MB, solutions = 0)
    161   147     2573.4281  1050        0.0000     3170.9932   507700     --- 
    166   152     2559.7672  1002        0.0000     3170.9932   512558     --- 
    176   162     2535.2797   981        0.0000     3170.9932   517790     --- 
    184   170     2491.8666   980        0.0000     3170.9932   522711     --- 
    192   178     2516.2675   923        0.0000     3170.9932   527099     --- 
    196   182     2491.5633  1018        0.0000     3170.9932   532431     --- 
    203   187     2475.6937   982        0.0000     3170.9932   536370     --- 
    216   197     2382.5085   919        0.0000     3170.9932   541665     --- 
    229   208     2367.0994   864        0.0000     3170.9932   546384     --- 
    243   216     3169.5543  1429        0.0000     3170.6882   560980     --- 
Elapsed time = 348.09 sec. (469494.94 ticks, tree = 4.09 MB, solutions = 0)
    247   220     3168.6685  1429        0.0000     3170.6882   563830     --- 
    248   221     3165.2496  1451        0.0000     3170.6882   569180     --- 
    251   224     3140.4751  1391        0.0000     3170.6882   573443     --- 
    252   225     3138.0315  1400        0.0000     3170.6882   576307     --- 
    253   226     3128.7348  1425        0.0000     3170.6882   579259     --- 
    254   227     3121.9430  1459        0.0000     3170.6882   583219     --- 
    255   228     3123.0503  1407        0.0000     3170.6882   586601     --- 
    259   232     3076.1246  1399        0.0000     3170.6882   592928     --- 
    260   233     3120.6505  1389        0.0000     3170.6882   594158     --- 
    261   234     3118.0949  1414        0.0000     3170.6882   596759     --- 
Elapsed time = 362.96 sec. (490228.22 ticks, tree = 4.26 MB, solutions = 0)
    262   235     3056.3114  1374        0.0000     3170.6882   601786     --- 
    263   236     3055.9364  1406        0.0000     3170.6882   604458     --- 
    264   237     2989.9813  1340        0.0000     3170.6882   607326     --- 
    266   239     2963.3954  1313        0.0000     3170.6882   610801     --- 
    272   243     2857.9642  1253        0.0000     3170.6882   618008     --- 
    280   247     2936.2691  1240        0.0000     3170.6882   618182     --- 
    282   249     2891.0165  1272        0.0000     3170.6882   621292     --- 
    284   251     2921.9996  1304        0.0000     3170.6882   624159     --- 
    286   251     2910.4936  1326        0.0000     3170.6882   627320     --- 
    312   269     2818.3286  1243        0.0000     3170.6882   639505     --- 
Elapsed time = 379.55 sec. (512562.26 ticks, tree = 4.66 MB, solutions = 0)
    320   277     2831.6384  1261        0.0000     3170.6882   652224     --- 
    323   278     2770.9900  1193        0.0000     3170.6882   662901     --- 
    334   289     2715.9374  1172        0.0000     3170.6882   673268     --- 
    344   299     2739.8229  1224        0.0000     3170.6882   686760     --- 
    350   305     2757.0934  1168        0.0000     3170.6882   700805     --- 
    358   311     2682.9553  1175        0.0000     3170.6882   717754     --- 
    367   318     2692.5519  1135        0.0000     3170.6882   731988     --- 
    382   333     2632.9450  1020        0.0000     3170.6882   745297     --- 
    393   338     2544.3676  1117        0.0000     3170.6882   762738     --- 
    405   342    infeasible              0.0000     3170.6882   779529     --- 
Elapsed time = 416.34 sec. (559791.67 ticks, tree = 5.49 MB, solutions = 0)
    407   342     3158.9733  1546        0.0000     3170.5474   788875     --- 
    408   343     3106.3211  1476        0.0000     3170.5445   799344     --- 
    414   349     3080.0140  1384        0.0000     3170.5445   808574     --- 
    418   353     3078.7480  1464        0.0000     3170.5445   815754     --- 
    425   360     3075.1692  1416        0.0000     3170.5445   822437     --- 
    430   365     3068.6896  1463        0.0000     3170.5445   831305     --- 
    433   368     3057.8015  1432        0.0000     3170.5445   840377     --- 
    436   371     3051.2378  1443        0.0000     3170.5445   851837     --- 
    440   375     3048.6518  1414        0.0000     3170.5445   855218     --- 
    444   379     3044.8409  1360        0.0000     3170.5445   863856     --- 
Elapsed time = 457.55 sec. (615138.12 ticks, tree = 5.86 MB, solutions = 0)
    446   381     3042.5468  1428        0.0000     3170.5445   871189     --- 
    449   384     3039.8608  1434        0.0000     3170.5445   878535     --- 
    456   391     3036.4127  1399        0.0000     3170.5445   888774     --- 
    459   394     3034.9110  1436        0.0000     3170.5445   896731     --- 
    461   396     3033.5242  1430        0.0000     3170.5445   903546     --- 
    467   402     3029.3684  1382        0.0000     3170.5445   912836     --- 
    469   404     3013.9375  1408        0.0000     3170.5445   921684     --- 
    472   407     3011.0357  1392        0.0000     3170.5445   929289     --- 
    476   411     3003.7439  1438        0.0000     3170.5445   939329     --- 
    479   414     2993.9491  1412        0.0000     3170.5445   947977     --- 
Elapsed time = 490.51 sec. (659878.74 ticks, tree = 6.22 MB, solutions = 0)
    482   417     2988.1416  1397        0.0000     3170.5445   955543     --- 
    487   422     2976.5564  1389        0.0000     3170.5445   962722     --- 

Performing restart 1

Repeating presolve.
Tried aggregator 3 times.
MIP Presolve eliminated 741 rows and 5 columns.
MIP Presolve modified 108119 coefficients.
Aggregator did 15 substitutions.
Reduced MIP has 15049 rows, 21630 columns, and 86668 nonzeros.
Reduced MIP has 18997 binaries, 2174 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (165.55 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 54 rows and 29 columns.
MIP Presolve modified 309 coefficients.
Aggregator did 290 substitutions.
Reduced MIP has 14705 rows, 21311 columns, and 85874 nonzeros.
Reduced MIP has 19106 binaries, 1746 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (78.59 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 1 columns.
MIP Presolve modified 8 coefficients.
Reduced MIP has 14703 rows, 21310 columns, and 85868 nonzeros.
Reduced MIP has 19106 binaries, 1746 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (59.99 ticks)
Represolve time = 1.49 sec. (907.82 ticks)
    489     0     3092.1686  1675        0.0000    Cuts: 1413  1071184     --- 
    489     0     3073.7297  1675        0.0000    Cuts: 1633  1085086     --- 
    489     0     3063.0838  1675        0.0000    Cuts: 1821  1098210     --- 
*   489+    0                           12.0000     3063.0838              --- 
*   489+    0                           40.0000     3063.0838              --- 
    489     0        cutoff             40.0000     3063.0838  1098210     --- 
    489     0     3057.9635  1675       40.0000    Cuts: 1015  1106433     --- 
    489     0     3045.2775  1675       40.0000    Cuts: 1046  1122859     --- 
    489     0     3031.1698  1675       40.0000    Cuts: 1250  1132813     --- 
    489     0     3021.9164  1675       40.0000    Cuts: 1365  1143049     --- 
    489     0     3016.4230  1675       40.0000    Cuts: 1240  1155794     --- 
    489     0     3011.6483  1675       40.0000     Cuts: 966  1162897     --- 
    489     0     3006.8390  1675       40.0000    Cuts: 1006  1170240     --- 
    489     0     3000.5032  1675       40.0000    Cuts: 1136  1179959     --- 
    489     0     2996.8094  1675       40.0000    Cuts: 1306  1190585     --- 
    489     0     2991.6598  1675       40.0000     Cuts: 800  1198274     --- 
    489     0     2982.2117  1675       40.0000    Cuts: 1065  1208385     --- 
    489     0     2976.7527  1675       40.0000    Cuts: 1244  1215863     --- 
    489     0     2974.2568  1675       40.0000     Cuts: 820  1221947     --- 
    489     0     2971.7884  1675       40.0000     Cuts: 850  1228574     --- 
    489     0     2969.7795  1675       40.0000     Cuts: 807  1234977     --- 
    489     0     2968.5687  1675       40.0000     Cuts: 992  1242175     --- 
    489     0     2967.0803  1675       40.0000     Cuts: 777  1247129     --- 
    489     0     2965.7596  1675       40.0000     Cuts: 666  1253246     --- 
    489     0     2963.9436  1675       40.0000     Cuts: 933  1260609     --- 
    489     0     2961.7824  1675       40.0000     Cuts: 910  1268444     --- 
    489     0     2960.0086  1675       40.0000     Cuts: 817  1271694     --- 
    489     0     2958.6552  1675       40.0000     Cuts: 796  1275694     --- 
    489     0     2956.9260  1675       40.0000     Cuts: 675  1279298     --- 
    489     0     2955.8860  1675       40.0000     Cuts: 813  1281380     --- 
    489     0     2954.9194  1675       40.0000    Cuts: 1026  1286661     --- 
    489     0     2953.7891  1675       40.0000    Cuts: 1071  1292511     --- 
    489     0     2952.9266  1675       40.0000     Cuts: 751  1300332     --- 
    489     0     2951.6610  1675       40.0000    Cuts: 1112  1307398     --- 
    489     0     2951.1501  1675       40.0000     Cuts: 875  1312741     --- 
    489     0     2950.7376  1675       40.0000     Cuts: 367  1315035     --- 
    489     0     2950.3149  1675       40.0000     Cuts: 946  1318866     --- 
    489     0     2949.8682  1675       40.0000     Cuts: 446  1321730     --- 
    489     0     2948.8093  1675       40.0000     Cuts: 804  1325386     --- 
    489     0     2948.1263  1675       40.0000     Cuts: 911  1329429     --- 
    489     0     2947.1543  1675       40.0000     Cuts: 749  1333378     --- 
    489     0     2946.7103  1675       40.0000     Cuts: 772  1335431     --- 
    489     2     2946.7103  1511       40.0000     2946.7022  1335431     --- 
    491     4     2946.6055  1575       40.0000     2946.5942  1340482     --- 
    493     6     2940.7694  1430       40.0000     2946.4807  1351655     --- 
    494     7     2934.7817  1474       40.0000     2946.4252  1360553     --- 
    495     8     2946.1371  1488       40.0000     2946.1365  1364682     --- 
    497    10     2934.4388  1515       40.0000     2945.9821  1375586     --- 
    498    11     2945.4891  1498       40.0000     2945.9613  1379859     --- 
    500    13     2921.6499  1527       40.0000     2945.9613  1387593     --- 
Elapsed time = 1305.01 sec. (1713548.46 ticks, tree = 0.33 MB, solutions = 2)
    502    15     2944.5692  1473       40.0000     2945.9613  1392733     --- 
    504    17     2944.4315  1478       40.0000     2945.9613  1397355     --- 
    505    18     2934.1686  1476       40.0000     2945.9613  1406367     --- 
    507    20     2944.0000  1594       40.0000     2945.9613  1413097     --- 
    509    22     2943.6046  1564       40.0000     2945.9613  1419191     --- 
    510    23     2934.5034  1489       40.0000     2945.9613  1426333     --- 
    513    26     2938.2595  1454       40.0000     2945.9613  1434666     --- 
    515    28     2930.9360  1430       40.0000     2945.9613  1440447     --- 
    517    30     2927.1154  1469       40.0000     2945.9613  1454499     --- 
    520    33     2936.4038  1456       40.0000     2945.9613  1459941     --- 
Elapsed time = 1341.61 sec. (1769317.74 ticks, tree = 1.10 MB, solutions = 2)
    522    35     2936.1756  1465       40.0000     2945.9613  1465623     --- 
    524    37     2929.0731  1607       40.0000     2945.9613  1483624     --- 
    526    39     2930.4125  1446       40.0000     2945.9613  1492821     --- 
    527    40     2922.6864  1445       40.0000     2945.9613  1504635     --- 
    529    42     2929.6109  1435       40.0000     2945.9613  1507760     --- 
    530    43     2913.1394  1385       40.0000     2945.9613  1512881     --- 
    533    46     2928.9796  1461       40.0000     2945.9613  1517559     --- 
    534    47     2925.0769  1513       40.0000     2945.9613  1523916     --- 
    535    48     2884.7504  1499       40.0000     2945.9613  1533254     --- 
    537    50     2903.8621  1389       40.0000     2945.9613  1542677     --- 
Elapsed time = 1400.12 sec. (1854275.01 ticks, tree = 1.47 MB, solutions = 2)
    539    52     2922.2273  1409       40.0000     2945.9613  1545427     --- 
    543    56     2902.0813  1421       40.0000     2945.9613  1560231     --- 
    545    58     2907.2852  1534       40.0000     2945.9613  1569091     --- 
    547    60     2919.7012  1409       40.0000     2945.9613  1570629     --- 
    548    61     2913.2735  1529       40.0000     2945.9613  1577499     --- 
    549    62     2918.7580  1416       40.0000     2945.9613  1579362     --- 
    551    64     2865.2606  1418       40.0000     2945.9613  1596966     --- 
    553    66     2907.4132  1516       40.0000     2945.9613  1607007     --- 
    556    69     2915.2251  1403       40.0000     2945.9613  1612553     --- 
    557    70     2883.9562  1362       40.0000     2945.9613  1618727     --- 
Elapsed time = 1462.92 sec. (1946913.06 ticks, tree = 2.15 MB, solutions = 2)
    559    72     2907.3880  1483       40.0000     2945.9613  1627789     --- 
    560    73     2904.9136  1379       40.0000     2945.9613  1634535     --- 
    562    75     2895.8415  1474       40.0000     2945.9613  1647777     --- 
    566    79     2858.6774  1411       40.0000     2945.9613  1658728     --- 
    568    81     2867.5537  1357       40.0000     2945.9613  1666044     --- 
    571    84     2878.1267  1481       40.0000     2945.9613  1679253     --- 
    574    87     2879.9090  1427       40.0000     2945.9613  1684453     --- 
    577    90     2896.2761  1375       40.0000     2945.9613  1689714     --- 
    579    92     2895.9172  1372       40.0000     2945.9613  1695855     --- 
    581    92     2860.3229  1386       40.0000     2945.9613  1702450     --- 
Elapsed time = 1511.60 sec. (2017622.82 ticks, tree = 3.09 MB, solutions = 2)
    583    94     2847.2781  1345       40.0000     2945.9613  1717489     --- 
    586    96     2839.3633  1363       40.0000     2945.9613  1731638     --- 
    588    98     2834.6629  1429       40.0000     2945.9613  1738888     --- 
    589    99     2787.3084  1333       40.0000     2945.9613  1745239     --- 
    590   100     2807.0051  1332       40.0000     2945.9613  1754108     --- 
    591   101     2830.8358  1469       40.0000     2945.9613  1760760     --- 
    593   103     2818.0366  1478       40.0000     2945.9613  1765365     --- 
    595   105     2810.5365  1437       40.0000     2945.9613  1771944     --- 
    600   106     2816.8621  1323       40.0000     2945.9613  1779312     --- 
    604   110     2812.0304  1340       40.0000     2945.9613  1791244     --- 
Elapsed time = 1550.95 sec. (2076589.72 ticks, tree = 4.24 MB, solutions = 2)
    607   111     2803.6593  1350       40.0000     2945.9613  1798977     --- 
    608   112     2720.6945  1294       40.0000     2945.9613  1809138     --- 
    612   114     2761.3637  1327       40.0000     2945.9613  1816194     --- 
    614   116     2776.4833  1347       40.0000     2945.9613  1823693     --- 
    616   118     2761.1553  1316       40.0000     2945.9613  1830811     --- 
    619   121     2757.2780  1321       40.0000     2945.9613  1840785     --- 
    625   125     2740.3781  1320       40.0000     2945.9613  1854685     --- 
    627   127     2713.4464  1279       40.0000     2945.9613  1866855     --- 
    632   132     2707.7354  1295       40.0000     2945.9613  1876889     --- 
    638   138     2729.4672  1295       40.0000     2945.9613  1884484     --- 
Elapsed time = 1584.35 sec. (2128356.55 ticks, tree = 4.52 MB, solutions = 2)
    643   143     2696.0374  1345       40.0000     2945.9613  1899978     --- 
    648   146     2666.8664  1261       40.0000     2945.9613  1909624     --- 
    653   149    infeasible             40.0000     2945.9613  1916602     --- 
    655   151     2697.0193  1304       40.0000     2945.9613  1924218     --- 
    661   155     2691.7304  1292       40.0000     2945.9613  1933936     --- 
    665   159     2687.5741  1271       40.0000     2945.9613  1942438     --- 
    669   161     2641.0109  1270       40.0000     2945.9613  1953881     --- 
    671   163     2695.4794  1314       40.0000     2945.9613  1962154     --- 
    674   166     2690.4045  1285       40.0000     2945.9613  1971848     --- 
    676   168     2656.3666  1319       40.0000     2945.9613  1983731     --- 
Elapsed time = 1619.83 sec. (2182763.82 ticks, tree = 4.84 MB, solutions = 2)
    678   170     2642.6640  1247       40.0000     2945.9613  1998066     --- 
    679   171     2674.7627  1268       40.0000     2945.9613  2000765     --- 
    683   171     2666.3812  1274       40.0000     2945.9613  2010687     --- 
    685   173     2664.7826  1245       40.0000     2945.9613  2017513     --- 
    686   174     2654.4231  1235       40.0000     2945.9613  2025554     --- 
    688   176     2596.1076  1197       40.0000     2945.9613  2037350     --- 
    691   179     2638.7527  1268       40.0000     2945.9613  2043380     --- 
    693   181     2631.8132  1209       40.0000     2945.9613  2048617     --- 
    694   182     2608.2411  1213       40.0000     2945.9613  2056739     --- 
    697   185     2631.1496  1215       40.0000     2945.9613  2061287     --- 
Elapsed time = 1658.85 sec. (2239783.10 ticks, tree = 5.02 MB, solutions = 2)
    698   186     2609.8727  1165       40.0000     2945.9613  2072824     --- 
    700   188     2623.9414  1240       40.0000     2945.9613  2078919     --- 
    705   189     2586.6615  1204       40.0000     2945.9613  2086055     --- 
    711   192     2590.1598  1231       40.0000     2945.9613  2096676     --- 
    716   197     2571.9758  1223       40.0000     2945.9613  2106527     --- 
    721   200     2547.2581  1188       40.0000     2945.9613  2119454     --- 
    724   203     2535.1130  1188       40.0000     2945.9613  2129309     --- 
    729   206     2536.9634  1200       40.0000     2945.9613  2142945     --- 
    731   208     2520.6860  1196       40.0000     2945.9613  2152542     --- 
    734   207     2944.3532  1475       40.0000     2945.2592  2157480     --- 
Elapsed time = 1703.55 sec. (2304260.43 ticks, tree = 5.26 MB, solutions = 2)
    735   208     2942.4737  1469       40.0000     2945.2592  2163637     --- 
    737   210     2928.9453  1471       40.0000     2945.2592  2180031     --- 
    739   212     2941.3763  1452       40.0000     2945.2592  2184479     --- 
    740   213     2924.4579  1457       40.0000     2945.2592  2191190     --- 
    742   215     2938.7115  1435       40.0000     2945.2592  2200327     --- 
    744   217     2935.7226  1445       40.0000     2945.2592  2208143     --- 
    745   218     2914.6661  1493       40.0000     2945.2592  2222250     --- 
    747   220     2907.4238  1443       40.0000     2945.2592  2235550     --- 
    749   222     2934.9416  1468       40.0000     2945.2592  2242326     --- 
    750   223     2907.2639  1481       40.0000     2945.2592  2255674     --- 
Elapsed time = 1763.06 sec. (2395880.83 ticks, tree = 5.38 MB, solutions = 2)
    753   226     2933.0395  1457       40.0000     2945.2592  2270433     --- 
    755   228     2882.4454  1483       40.0000     2945.2592  2284886     --- 
    757   230     2931.5479  1559       40.0000     2945.2592  2295262     --- 
    758   231     2930.8391  1486       40.0000     2945.2592  2301467     --- 
    759   232     2930.0671  1507       40.0000     2945.2592  2307488     --- 
    762   235     2929.0320  1496       40.0000     2945.2592  2314716     --- 
    763   236     2918.2242  1488       40.0000     2945.2592  2328312     --- 
    764   237     2919.1852  1481       40.0000     2945.2592  2336671     --- 
    766   239     2926.6191  1465       40.0000     2945.2592  2344203     --- 
    767   240     2897.9412  1536       40.0000     2945.2592  2363336     --- 
Elapsed time = 1813.10 sec. (2472586.76 ticks, tree = 6.00 MB, solutions = 2)
    769   242     2895.3642  1476       40.0000     2945.2592  2379615     --- 
    771   244     2917.0785  1457       40.0000     2945.2592  2389633     --- 
    773   246     2900.5144  1434       40.0000     2945.2592  2397197     --- 
    774   247     2910.7128  1461       40.0000     2945.2592  2404709     --- 
    775   248     2886.2909  1463       40.0000     2945.2592  2417920     --- 
