
Log started (V12.10.0.0) Fri Apr  9 01:59:42 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (8.48 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               600
Found incumbent of value 0.000000 after 0.00 sec. (1.76 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 37885 rows and 12281 columns.
MIP Presolve modified 46256 coefficients.
Aggregator did 17332 substitutions.
Reduced MIP has 17274 rows, 22758 columns, and 125479 nonzeros.
Reduced MIP has 20036 binaries, 2213 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.49 sec. (403.48 ticks)
Probing fixed 327 vars, tightened 163 bounds.
Probing time = 0.54 sec. (293.33 ticks)
Cover probing fixed 0 vars, tightened 63 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1409 rows and 1061 columns.
MIP Presolve modified 8629 coefficients.
Aggregator did 47 substitutions.
Reduced MIP has 15805 rows, 21650 columns, and 118012 nonzeros.
Reduced MIP has 18999 binaries, 2192 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (177.99 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.05 sec. (23.69 ticks)
Clique table members: 73045.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.04 sec. (3658.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     3174.0975  1365        0.0000    Cuts: 3674   201902     --- 
      0     0     3172.5940  1365        0.0000     Cuts: 638   207550     --- 
      0     0     3172.4709  1365        0.0000    Cuts: 4051   214405     --- 
Detecting symmetries...
      0     2     3172.4709  1407        0.0000     3172.4709   214405     --- 
Elapsed time = 234.04 sec. (290674.90 ticks, tree = 0.01 MB, solutions = 0)
      2     4     3170.0806  1503        0.0000     3172.4640   220933     --- 
      3     5     3172.3477  1488        0.0000     3172.4549   224124     --- 
      4     6     3170.0859  1520        0.0000     3172.2576   227780     --- 
      5     7     3167.2327  1409        0.0000     3172.2576   231495     --- 
      6     8     3172.1565  1445        0.0000     3172.1084   235702     --- 
      7     9     3171.0563  1429        0.0000     3172.1084   242151     --- 
      8    10     3170.5557  1385        0.0000     3170.9932   247393     --- 
      9    11     3170.5474  1382        0.0000     3170.9932   247645     --- 
     10    12     3170.5474  1388        0.0000     3170.9932   247916     --- 
     11    13     3149.9221  1394        0.0000     3170.9932   251226     --- 
Elapsed time = 252.94 sec. (315204.28 ticks, tree = 0.36 MB, solutions = 0)
     12    14     3140.2001  1358        0.0000     3170.9932   255972     --- 
     15    17     3167.7396  1362        0.0000     3170.9932   260088     --- 
     16    18     3123.0580  1469        0.0000     3170.9932   267705     --- 
     19    21     3148.4124  1451        0.0000     3170.9932   275562     --- 
     21    23     3123.1950  1422        0.0000     3170.9932   280078     --- 
     24    26     3155.5868  1360        0.0000     3170.9932   284260     --- 
     25    27     3165.8216  1433        0.0000     3170.9932   287217     --- 
     26    28     3137.8512  1435        0.0000     3170.9932   290942     --- 
     27    29     3164.3381  1435        0.0000     3170.9932   294003     --- 
     28    30     3116.9558  1483        0.0000     3170.9932   299484     --- 
Elapsed time = 274.38 sec. (344507.12 ticks, tree = 0.77 MB, solutions = 0)
     30    32     3157.4382  1434        0.0000     3170.9932   302809     --- 
     31    33     3126.0071  1422        0.0000     3170.9932   308545     --- 
     36    38     3144.4051  1392        0.0000     3170.9932   311519     --- 
     37    39     3155.7534  1445        0.0000     3170.9932   313031     --- 
     38    40     3150.7894  1415        0.0000     3170.9932   316468     --- 
     39    41     3155.0595  1403        0.0000     3170.9932   319361     --- 
     40    42     3152.6732  1421        0.0000     3170.9932   321647     --- 
     41    43     3103.5754  1403        0.0000     3170.9932   327223     --- 
     43    45     3081.4915  1381        0.0000     3170.9932   334752     --- 
     44    46     3087.2482  1424        0.0000     3170.9932   339069     --- 
Elapsed time = 303.77 sec. (383117.25 ticks, tree = 2.07 MB, solutions = 0)
     46    48     3078.3283  1366        0.0000     3170.9932   341676     --- 
     47    49     3052.4409  1412        0.0000     3170.9932   345849     --- 
     51    53     3076.7327  1398        0.0000     3170.9932   348802     --- 
     52    54     3041.4187  1381        0.0000     3170.9932   353738     --- 
     53    55     3024.0908  1377        0.0000     3170.9932   356710     --- 
     54    56     3025.3796  1340        0.0000     3170.9932   359796     --- 
     58    60     3011.7269  1334        0.0000     3170.9932   364020     --- 
     60    62     3011.7250  1325        0.0000     3170.9932   366319     --- 
     63    65     3004.7734  1340        0.0000     3170.9932   370775     --- 
     65    67     3013.0573  1316        0.0000     3170.9932   373451     --- 
Elapsed time = 315.69 sec. (398928.33 ticks, tree = 2.41 MB, solutions = 0)
     66    68     3009.8158  1301        0.0000     3170.9932   375750     --- 
     68    70     3005.9207  1318        0.0000     3170.9932   378510     --- 
     69    71     2960.4093  1358        0.0000     3170.9932   384036     --- 
     70    72     3000.8883  1310        0.0000     3170.9932   385848     --- 
     79    79     2966.6231  1286        0.0000     3170.9932   388791     --- 
     83    81     2958.4119  1354        0.0000     3170.9932   393022     --- 
     85    83     2931.7682  1188        0.0000     3170.9932   395411     --- 
     91    89     2924.0269  1169        0.0000     3170.9932   397595     --- 
     93    91     2831.2443  1203        0.0000     3170.9932   401711     --- 
     95    93     2902.3871  1311        0.0000     3170.9932   407560     --- 
Elapsed time = 330.22 sec. (417372.36 ticks, tree = 2.68 MB, solutions = 0)
     99    97     2916.5218  1341        0.0000     3170.9932   411017     --- 
    102   100     2848.7055  1263        0.0000     3170.9932   416645     --- 
    104   102     2802.5611  1240        0.0000     3170.9932   424246     --- 
    108   104     2877.5033  1305        0.0000     3170.9932   428296     --- 
    109   105     2791.0245  1294        0.0000     3170.9932   432614     --- 
    111   107     2875.9633  1279        0.0000     3170.9932   435329     --- 
    114   108     2873.2081  1283        0.0000     3170.9932   438308     --- 
    119   111     2866.7241  1267        0.0000     3170.9932   440901     --- 
    132   124     2785.7696  1161        0.0000     3170.9932   444134     --- 
    134   124     2777.2652  1221        0.0000     3170.9932   448296     --- 
Elapsed time = 342.73 sec. (433238.21 ticks, tree = 3.02 MB, solutions = 0)
    137   127     2680.3887  1176        0.0000     3170.9932   456244     --- 
    140   130     2634.8592  1120        0.0000     3170.9932   466559     --- 
    141   131     2658.2078  1190        0.0000     3170.9932   475290     --- 
    143   131     2633.5376  1175        0.0000     3170.9932   480115     --- 
    145   133     2632.5629  1184        0.0000     3170.9932   482737     --- 
    146   134     2621.3191  1125        0.0000     3170.9932   486597     --- 
    148   136     2619.6185  1048        0.0000     3170.9932   491645     --- 
    151   139     2590.5815  1063        0.0000     3170.9932   493815     --- 
    154   142     2614.3733  1066        0.0000     3170.9932   498976     --- 
    158   145     2587.6333  1061        0.0000     3170.9932   504380     --- 
Elapsed time = 359.72 sec. (451539.01 ticks, tree = 3.27 MB, solutions = 0)
    161   147     2573.4281  1050        0.0000     3170.9932   507700     --- 
    166   152     2559.7672  1002        0.0000     3170.9932   512558     --- 
    176   162     2535.2797   981        0.0000     3170.9932   517790     --- 
    184   170     2491.8666   980        0.0000     3170.9932   522711     --- 
    192   178     2516.2675   923        0.0000     3170.9932   527099     --- 
    196   182     2491.5633  1018        0.0000     3170.9932   532431     --- 
    203   187     2475.6937   982        0.0000     3170.9932   536370     --- 
    216   197     2382.5085   919        0.0000     3170.9932   541665     --- 
    229   208     2367.0994   864        0.0000     3170.9932   546384     --- 
    243   216     3169.5543  1429        0.0000     3170.6882   560980     --- 
Elapsed time = 374.75 sec. (469494.94 ticks, tree = 4.09 MB, solutions = 0)
    247   220     3168.6685  1429        0.0000     3170.6882   563830     --- 
    248   221     3165.2496  1451        0.0000     3170.6882   569180     --- 
    251   224     3140.4751  1391        0.0000     3170.6882   573443     --- 
    252   225     3138.0315  1400        0.0000     3170.6882   576307     --- 
    253   226     3128.7348  1425        0.0000     3170.6882   579259     --- 
    254   227     3121.9430  1459        0.0000     3170.6882   583219     --- 
    255   228     3123.0503  1407        0.0000     3170.6882   586601     --- 
    259   232     3076.1246  1399        0.0000     3170.6882   592928     --- 
    260   233     3120.6505  1389        0.0000     3170.6882   594158     --- 
    261   234     3118.0949  1414        0.0000     3170.6882   596759     --- 
Elapsed time = 390.39 sec. (490228.22 ticks, tree = 4.26 MB, solutions = 0)
    262   235     3056.3114  1374        0.0000     3170.6882   601786     --- 
    263   236     3055.9364  1406        0.0000     3170.6882   604458     --- 
    264   237     2989.9813  1340        0.0000     3170.6882   607326     --- 
    266   239     2963.3954  1313        0.0000     3170.6882   610801     --- 
    272   243     2857.9642  1253        0.0000     3170.6882   618008     --- 
    280   247     2936.2691  1240        0.0000     3170.6882   618182     --- 
    282   249     2891.0165  1272        0.0000     3170.6882   621292     --- 
    284   251     2921.9996  1304        0.0000     3170.6882   624159     --- 
    286   251     2910.4936  1326        0.0000     3170.6882   627320     --- 
    312   269     2818.3286  1243        0.0000     3170.6882   639505     --- 
Elapsed time = 407.88 sec. (512562.26 ticks, tree = 4.66 MB, solutions = 0)
    320   277     2831.6384  1261        0.0000     3170.6882   652224     --- 
    323   278     2770.9900  1193        0.0000     3170.6882   662901     --- 
    334   289     2715.9374  1172        0.0000     3170.6882   673268     --- 
    344   299     2739.8229  1224        0.0000     3170.6882   686760     --- 
    350   305     2757.0934  1168        0.0000     3170.6882   700805     --- 
    358   311     2682.9553  1175        0.0000     3170.6882   717754     --- 
    367   318     2692.5519  1135        0.0000     3170.6882   731988     --- 
    382   333     2632.9450  1020        0.0000     3170.6882   745297     --- 
    393   338     2544.3676  1117        0.0000     3170.6882   762738     --- 
    405   342    infeasible              0.0000     3170.6882   779529     --- 
Elapsed time = 447.39 sec. (559791.67 ticks, tree = 5.49 MB, solutions = 0)
    407   342     3158.9733  1546        0.0000     3170.5474   788875     --- 
    408   343     3106.3211  1476        0.0000     3170.5445   799344     --- 
    414   349     3080.0140  1384        0.0000     3170.5445   808574     --- 
    418   353     3078.7480  1464        0.0000     3170.5445   815754     --- 
    425   360     3075.1692  1416        0.0000     3170.5445   822437     --- 
    430   365     3068.6896  1463        0.0000     3170.5445   831305     --- 
    433   368     3057.8015  1432        0.0000     3170.5445   840377     --- 
    436   371     3051.2378  1443        0.0000     3170.5445   851837     --- 
    440   375     3048.6518  1414        0.0000     3170.5445   855218     --- 
    444   379     3044.8409  1360        0.0000     3170.5445   863856     --- 
Elapsed time = 491.06 sec. (615138.12 ticks, tree = 5.86 MB, solutions = 0)
    446   381     3042.5468  1428        0.0000     3170.5445   871189     --- 
    449   384     3039.8608  1434        0.0000     3170.5445   878535     --- 
    456   391     3036.4127  1399        0.0000     3170.5445   888774     --- 
    459   394     3034.9110  1436        0.0000     3170.5445   896731     --- 
    461   396     3033.5242  1430        0.0000     3170.5445   903546     --- 
    467   402     3029.3684  1382        0.0000     3170.5445   912836     --- 
    469   404     3013.9375  1408        0.0000     3170.5445   921684     --- 
    472   407     3011.0357  1392        0.0000     3170.5445   929289     --- 
    476   411     3003.7439  1438        0.0000     3170.5445   939329     --- 
    479   414     2993.9491  1412        0.0000     3170.5445   947977     --- 
Elapsed time = 526.54 sec. (659878.74 ticks, tree = 6.22 MB, solutions = 0)
    482   417     2988.1416  1397        0.0000     3170.5445   955543     --- 
    487   422     2976.5564  1389        0.0000     3170.5445   962722     --- 

Performing restart 1

Repeating presolve.
Tried aggregator 3 times.
MIP Presolve eliminated 741 rows and 5 columns.
MIP Presolve modified 108119 coefficients.
Aggregator did 15 substitutions.
Reduced MIP has 15049 rows, 21630 columns, and 86668 nonzeros.
Reduced MIP has 18997 binaries, 2174 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (165.55 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 54 rows and 29 columns.
MIP Presolve modified 309 coefficients.
Aggregator did 290 substitutions.
Reduced MIP has 14705 rows, 21311 columns, and 85874 nonzeros.
Reduced MIP has 19106 binaries, 1746 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (78.59 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 1 columns.
MIP Presolve modified 8 coefficients.
Reduced MIP has 14703 rows, 21310 columns, and 85868 nonzeros.
Reduced MIP has 19106 binaries, 1746 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (59.99 ticks)
Represolve time = 1.80 sec. (907.82 ticks)

Clique cuts applied:  35
Cover cuts applied:  5
Implied bound cuts applied:  916
Flow cuts applied:  31
Mixed integer rounding cuts applied:  295
Zero-half cuts applied:  161
Lift and project cuts applied:  3
Gomory fractional cuts applied:  16

Root node processing (before b&c):
  Real time             =  233.77 sec. (290471.83 ticks)
Sequential b&c:
  Real time             =  366.24 sec. (456375.47 ticks)
                          ------------
Total (root+branch&cut) =  600.01 sec. (746847.30 ticks)

Solution pool: 1 solution saved.

MIP - Time limit exceeded, integer feasible:  Objective =  0.0000000000e+00
Current MIP best bound =  3.1439802953e+03 (gap = 3143.98, 3.1e+15%)
Solution time =  600.01 sec.  Iterations = 1052497  Nodes = 489 (1)
Deterministic time = 746847.45 ticks  (1244.73 ticks/sec)


Incumbent solution
Variable Name           Solution Value
s3                            0.640000
s5                            4.470000
s8                            5.080000
s9                            2.420000
s11                           2.430000
s13                           2.540000
s14                           2.800000
s15                           1.950000
s16                           5.550000
s18                           1.010000
s21                           2.460000
s22                           3.850000
s23                           2.630000
s24                           2.150000
s25                           2.500000
s26                           4.170000
s27                           3.300000
s28                           4.300000
s30                           1.150000
s31                           0.280000
s34                           4.460000
s36                           3.620000
s38                           5.530000
s41                           5.020000
s46                           3.020000
s49                           2.560000
s51                           1.760000
s52                           1.570000
s54                           0.920000
s57                           5.320000
s60                           2.770000
s61                           4.390000
s63                           1.360000
s65                           1.360000
s67                           5.230000
s71                           4.970000
s75                           3.500000
s76                           5.000000
s79                           1.270000
s80                           1.690000
s82                           2.620000
s84                           5.210000
s85                           4.540000
s88                           4.180000
s89                           0.940000
s91                           3.520000
s92                           3.690000
s94                           0.400000
s95                           3.660000
s99                           0.290000
s100                          1.810000
s101                          0.220000
s102                          3.700000
s104                          3.370000
s106                          3.250000
s108                          5.420000
s109                          4.880000
s110                          1.010000
s111                          2.110000
s112                          1.070000
s113                          4.580000
s114                          2.220000
s116                          3.550000
s117                          3.200000
s122                          5.310000
s123                          2.290000
s124                          5.870000
s125                          5.760000
s127                          2.000000
s128                          2.310000
s129                          0.860000
s131                          5.280000
s133                          0.130000
s134                          3.610000
s136                          2.310000
s137                          5.990000
s138                          3.310000
s139                          4.160000
s141                          5.730000
s142                          4.910000
s144                          1.720000
s146                          3.310000
s149                          2.060000
s150                          5.790000
s152                          2.950000
s154                          4.380000
s155                          3.960000
s158                          0.590000
s159                          2.020000
s161                          2.370000
s162                          2.170000
s163                          2.290000
s166                          5.160000
s167                          5.830000
s168                          0.420000
s169                          1.820000
s170                          5.270000
s171                          3.570000
t2                            6.540000
t4                            8.250000
t8                            4.850000
t12                           6.460000
t17                           7.150000
t19                           6.650000
t20                           8.030000
t29                           6.890000
t32                           6.200000
t37                           5.790000
t38                           5.220000
t39                           5.380000
t40                           7.700000
t41                           5.020000
t42                           6.020000
t43                           5.470000
t44                           7.440000
t45                           7.930000
t47                           5.450000
t55                           6.780000
t56                           8.310000
t57                           4.760000
t58                           5.320000
t59                           8.220000
t62                           5.410000
t64                           5.380000
t67                           5.020000
t68                           6.460000
t69                           8.410000
t70                           6.880000
t71                           4.590000
t72                           7.900000
t73                           6.870000
t74                           8.480000
t76                           4.880000
t77                           6.600000
t78                           6.240000
t81                           6.210000
t83                           8.120000
t84                           5.210000
t86                           5.550000
t87                           6.710000
t90                           6.230000
t93                           5.330000
t96                           6.440000
t97                           8.150000
t98                           7.730000
t102                          3.700000
t107                          7.010000
t109                          4.880000
t115                          6.570000
t120                          7.070000
t121                          7.740000
t122                          5.110000
t126                          7.930000
t131                          5.280000
t132                          7.110000
t135                          6.950000
t140                          6.220000
t141                          5.210000
t142                          4.910000
t143                          7.180000
t145                          7.790000
t147                          6.480000
t148                          7.210000
t150                          5.240000
t153                          6.710000
t156                          7.540000
t157                          7.910000
t160                          7.290000
t164                          8.380000
t165                          6.410000
t170                          5.070000
u1                            8.440000
u2                            7.080000
u4                            7.700000
u6                            8.440000
u7                            8.450000
u8                            5.080000
u12                           6.380000
u16                           5.260000
u17                           6.860000
u22                           3.850000
u29                           7.570000
u32                           6.250000
u35                           8.470000
u36                           3.620000
u37                           6.180000
u38                           5.530000
u39                           6.340000
u40                           8.480000
u42                           6.770000
u43                           5.540000
u44                           8.400000
u47                           6.000000
u53                           6.950000
u55                           6.560000
u57                           5.320000
u58                           6.410000
u62                           6.490000
u64                           5.380000
u67                           5.230000
u69                           7.940000
u70                           7.160000
u71                           4.970000
u72                           7.230000
u73                           8.360000
u75                           3.500000
u76                           5.000000
u77                           6.220000
u78                           6.840000
u81                           6.840000
u85                           4.540000
u86                           6.410000
u87                           8.030000
u90                           6.370000
u91                           3.520000
u92                           3.690000
u93                           6.200000
u95                           3.660000
u96                           7.870000
u102                          3.550000
u105                          7.770000
u107                          8.410000
u113                          4.580000
u116                          3.550000
u119                          8.440000
u120                          8.050000
u122                          5.310000
u124                          5.770000
u125                          5.500000
u130                          7.590000
u134                          3.610000
u135                          7.560000
u137                          5.520000
u141                          5.730000
u145                          7.520000
u147                          6.720000
u148                          7.120000
u150                          5.790000
u153                          7.550000
u155                          3.960000
u156                          7.010000
u164                          8.100000
u165                          7.560000
u167                          5.730000
u170                          5.270000
u171                          3.570000
v2                            8.110000
v4                            7.700000
v5                            4.470000
v6                            8.310000
v7                            8.120000
v10                           6.290000
v12                           6.900000
v16                           5.550000
v17                           7.150000
v22                           3.850000
v26                           4.170000
v28                           4.300000
v32                           6.880000
v33                           7.120000
v34                           4.460000
v35                           8.200000
v36                           3.620000
v37                           7.130000
v42                           8.010000
v43                           6.260000
v48                           6.830000
v50                           7.070000
v53                           6.690000
v55                           6.940000
v61                           4.390000
v64                           6.030000
v66                           7.280000
v69                           8.010000
v70                           7.960000
v72                           7.150000
v75                           3.500000
v77                           6.470000
v78                           7.940000
v81                           7.970000
v88                           4.180000
v90                           7.090000
v91                           3.520000
v92                           3.690000
v95                           3.660000
v102                          3.550000
v103                          7.220000
v105                          7.480000
v108                          5.420000
v116                          3.550000
v118                          6.710000
v124                          5.870000
v125                          5.760000
v130                          7.080000
v134                          3.610000
v137                          5.990000
v139                          4.160000
v145                          7.790000
v147                          7.510000
v148                          7.580000
v154                          4.380000
v155                          3.960000
v156                          7.070000
v164                          8.330000
v166                          5.160000
v167                          5.830000
v171                          3.570000
All other variables in the range 1-52401 are 0.
