
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8    10     3231.8193  1251        0.0000     3234.9607   173039     --- 
      9    11     3232.6663  1257        0.0000     3234.9607   173387     --- 
     11    13     3231.7002  1252        0.0000     3234.9607   174755     --- 
Elapsed time = 162.57 sec. (211792.93 ticks, tree = 0.56 MB, solutions = 0)
     16    18     3229.4354  1310        0.0000     3234.9607   177530     --- 
     17    19     3162.4860  1343        0.0000     3234.9607   181847     --- 
     20    22     3227.1437  1251        0.0000     3234.9607   182313     --- 
     23    25     3122.1043  1263        0.0000     3234.9607   186063     --- 
     26    28     3224.7070  1340        0.0000     3234.9607   189241     --- 
     28    30     3207.5081  1257        0.0000     3234.9607   192217     --- 
     30    32     3206.4572  1260        0.0000     3234.9607   194367     --- 
     32    34     3203.9736  1281        0.0000     3234.9607   199247     --- 
     33    35     3163.9243  1288        0.0000     3234.9607   205025     --- 
     34    36     3193.0892  1256        0.0000     3234.9607   209473     --- 
Elapsed time = 178.89 sec. (234984.35 ticks, tree = 1.88 MB, solutions = 0)
     37    39     3190.0502  1292        0.0000     3234.9607   211374     --- 
     42    44     3184.7594  1324        0.0000     3234.9607   213931     --- 
     46    48     3122.3363  1254        0.0000     3234.9607   216068     --- 
     51    53     3031.0674  1264        0.0000     3234.9607   218304     --- 
     64    66     3113.7205  1210        0.0000     3234.9607   220286     --- 
     70    72     3071.8548  1182        0.0000     3234.9607   221787     --- 
     74    76     3101.0129  1246        0.0000     3234.9607   224558     --- 
     80    82     3091.3869  1266        0.0000     3234.9607   226796     --- 
     86    88     3044.8908  1191        0.0000     3234.9607   229376     --- 
     90    92     3077.6720  1157        0.0000     3234.9607   231342     --- 
Elapsed time = 193.50 sec. (255601.52 ticks, tree = 7.56 MB, solutions = 0)
    100   100     3068.8369  1138        0.0000     3234.9607   232296     --- 
    120   118     2981.2830  1136        0.0000     3234.9607   234733     --- 
    131   129     2985.9696  1129        0.0000     3234.9607   237883     --- 
    162   153     2840.1445  1046        0.0000     3234.9607   240228     --- 
    166   157     2925.3891  1123        0.0000     3234.9607   242853     --- 
    175   166     2918.4372  1062        0.0000     3234.9607   245154     --- 
    185   174     2816.1253  1032        0.0000     3234.9607   247545     --- 
    192   179     2823.6699  1035        0.0000     3234.9607   249799     --- 
    195   182     2819.2066  1032        0.0000     3234.9607   252092     --- 
    200   187     2818.0770  1032        0.0000     3234.9607   253394     --- 
Elapsed time = 203.61 sec. (269085.64 ticks, tree = 17.46 MB, solutions = 0)
    204   191     2783.6979  1101        0.0000     3234.9607   256889     --- 
    220   201     2803.7363   976        0.0000     3234.9607   258979     --- 
    228   207     2794.7712   998        0.0000     3234.9607   261357     --- 
    240   219     2767.5559   976        0.0000     3234.9607   263420     --- 
    257   226     2749.3337  1009        0.0000     3234.9607   265970     --- 
    280   239     2714.8519   979        0.0000     3234.9607   268344     --- 
    292   247     2475.7867   966        0.0000     3234.9607   271363     --- 
    295   248     2386.9955   868        0.0000     3234.9607   273517     --- 
    301   254     2288.9582   847        0.0000     3234.9607   274341     --- 
    306   259     2368.3468   891        0.0000     3234.9607   275609     --- 
Elapsed time = 213.44 sec. (280348.93 ticks, tree = 24.99 MB, solutions = 0)
    313   264     2313.7487   829        0.0000     3234.9607   276162     --- 
    317   268     2301.3309   827        0.0000     3234.9607   277715     --- 
    320   271     2279.8309   834        0.0000     3234.9607   278382     --- 
    325   276     2281.9287   806        0.0000     3234.9607   279294     --- 
    331   282     2236.3948   817        0.0000     3234.9607   280447     --- 
    340   291     2260.5789   813        0.0000     3234.9607   281874     --- 
    364   309     2117.7403   700        0.0000     3234.9607   283777     --- 
    386   325     2060.3632   651        0.0000     3234.9607   286303     --- 
    424   349     3230.5649  1389        0.0000     3234.7006   290621     --- 
    430   355     2994.1043  1278        0.0000     3234.7006   294045     --- 
Elapsed time = 226.22 sec. (295002.87 ticks, tree = 35.21 MB, solutions = 0)
    434   359     3121.0173  1233        0.0000     3234.7006   295740     --- 
    439   364     3060.6334  1217        0.0000     3234.7006   298046     --- 
    440   365     3059.4822  1215        0.0000     3234.7006   298177     --- 
    447   372     3010.5984  1200        0.0000     3234.7006   300148     --- 
    456   379     2966.9718  1185        0.0000     3234.7006   302273     --- 
    465   388     2890.2830  1073        0.0000     3234.7006   304441     --- 
    484   403     2779.9745  1050        0.0000     3234.7006   306852     --- 
    490   409     2784.2695  1100        0.0000     3234.7006   310213     --- 
    501   420     2774.4690  1017        0.0000     3234.7006   313202     --- 
    523   438     2719.2752   995        0.0000     3234.7006   315624     --- 
Elapsed time = 235.18 sec. (306738.32 ticks, tree = 43.94 MB, solutions = 0)
    535   450     2775.6066   998        0.0000     3234.7006   318045     --- 
    547   462     2690.9899   977        0.0000     3234.7006   320604     --- 
    560   473     2747.8392   965        0.0000     3234.7006   322763     --- 
    566   477     2689.7127   956        0.0000     3234.7006   325044     --- 
    575   486     2648.2025   955        0.0000     3234.7006   327466     --- 
    581   488    infeasible              0.0000     3234.7006   329488     --- 
    584   491     2407.6991   895        0.0000     3234.7006   330606     --- 
    593   498     2334.9974   855        0.0000     3234.7006   331400     --- 
    609   514     2269.2382   822        0.0000     3234.7006   334471     --- 
    625   530     2291.6294   879        0.0000     3234.7006   338528     --- 
Elapsed time = 245.22 sec. (318157.86 ticks, tree = 53.74 MB, solutions = 0)
    634   539     2291.2932   823        0.0000     3234.7006   341627     --- 
    649   552     2267.1959   882        0.0000     3234.7006   344848     --- 
    658   555     3224.4924  1340        0.0000     3234.6634   348817     --- 
    659   556     3233.9317  1489        0.0000     3233.9317   353603     --- 
    660   557     3172.2971  1429        0.0000     3233.9317   356735     --- 
    663   560     3103.7740  1311        0.0000     3233.9317   361484     --- 
    665   562     3102.5653  1342        0.0000     3233.9317   364692     --- 
    666   563     3010.2858  1320        0.0000     3233.9317   369554     --- 
    672   569     2934.9273  1203        0.0000     3233.9317   372072     --- 
    675   570     2818.1469  1040        0.0000     3233.9317   374556     --- 
Elapsed time = 262.40 sec. (341908.95 ticks, tree = 57.81 MB, solutions = 0)
    680   575     2784.4024  1004        0.0000     3233.9317   375804     --- 
    704   599     2702.9078  1007        0.0000     3233.9317   378232     --- 
    733   620     2665.7003   991        0.0000     3233.9317   380371     --- 
    748   629     2684.3305   948        0.0000     3233.9317   382624     --- 
    760   641     2636.1618   979        0.0000     3233.9317   385389     --- 
    775   650     2600.1867  1058        0.0000     3233.9317   389184     --- 
    777   652     2640.4336   995        0.0000     3233.9317   391183     --- 
    790   665     2538.6791   892        0.0000     3233.9317   393966     --- 
    801   674     2530.3658   885        0.0000     3233.9317   396064     --- 
    804   677     3164.7895  1405        0.0000     3233.5745   400586     --- 
Elapsed time = 273.35 sec. (355868.89 ticks, tree = 69.62 MB, solutions = 0)
    814   687     3153.9897  1278        0.0000     3232.3897   407489     --- 
    824   697     3115.7364  1349        0.0000     3232.3897   416538     --- 
    830   703     2962.5383  1231        0.0000     3232.3897   423488     --- 
    865   730     2938.1802  1150        0.0000     3232.3897   431211     --- 
    888   751     2779.3460  1065        0.0000     3232.3897   439061     --- 
    920   782     2592.4813   947        0.0000     3232.3897   444093     --- 

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 70 rows and 1 columns.
MIP Presolve modified 116597 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 10791 rows, 23438 columns, and 81208 nonzeros.
Reduced MIP has 20224 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (141.91 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 2 columns.
Reduced MIP has 10788 rows, 23436 columns, and 81197 nonzeros.
Reduced MIP has 20223 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (56.93 ticks)
Represolve time = 0.82 sec. (481.11 ticks)
    962     0     3083.6190  1614        0.0000    Cuts: 1443   539935     --- 
    962     0     3043.3014  1614        0.0000    Cuts: 1648   548583     --- 
    962     0     3023.5148  1614        0.0000    Cuts: 1623   561084     --- 
    962     0     3003.9606  1614        0.0000    Cuts: 1304   569934     --- 
    962     0     2989.2877  1614        0.0000    Cuts: 1237   577794     --- 
    962     0     2979.3412  1614        0.0000    Cuts: 1221   587875     --- 
    962     0     2969.4466  1614        0.0000    Cuts: 1199   599737     --- 
    962     0     2964.8637  1614        0.0000    Cuts: 1222   607954     --- 
    962     0     2960.0301  1614        0.0000    Cuts: 1071   613283     --- 
    962     0     2954.5581  1614        0.0000    Cuts: 1058   620415     --- 
    962     0     2950.2416  1614        0.0000     Cuts: 982   627652     --- 
    962     0     2947.6801  1614        0.0000     Cuts: 991   635244     --- 
    962     0     2944.9836  1614        0.0000     Cuts: 817   638008     --- 
    962     0     2942.9838  1614        0.0000     Cuts: 928   645437     --- 
    962     0     2941.2267  1614        0.0000    Cuts: 1016   649050     --- 
    962     0     2938.7955  1614        0.0000     Cuts: 848   654352     --- 
    962     0     2937.6522  1614        0.0000     Cuts: 898   668982     --- 
    962     0     2935.8313  1614        0.0000    Cuts: 1129   673486     --- 
    962     0     2934.8793  1614        0.0000    Cuts: 1104   675387     --- 
    962     0     2933.7255  1614        0.0000     Cuts: 998   678447     --- 
    962     0     2931.3303  1614        0.0000     Cuts: 963   685343     --- 
    962     0     2930.1060  1614        0.0000     Cuts: 937   688898     --- 
    962     0     2928.7672  1614        0.0000     Cuts: 991   694435     --- 
    962     0     2926.8887  1614        0.0000     Cuts: 775   708175     --- 
    962     0     2926.1684  1614        0.0000    Cuts: 1129   713992     --- 
    962     0     2925.2589  1614        0.0000     Cuts: 890   719326     --- 
    962     0     2924.5911  1614        0.0000     Cuts: 887   722967     --- 
    962     0     2922.8743  1614        0.0000     Cuts: 826   728114     --- 
    962     0     2921.7096  1614        0.0000    Cuts: 1033   735218     --- 
    962     0     2920.0690  1614        0.0000     Cuts: 814   752088     --- 
    962     0     2919.2970  1614        0.0000    Cuts: 1017   756529     --- 
    962     0     2918.3751  1614        0.0000     Cuts: 801   765657     --- 
    962     0     2917.2846  1614        0.0000    Cuts: 1339   769589     --- 
    962     0     2916.6940  1614        0.0000     Cuts: 838   774254     --- 
    962     0     2916.1643  1614        0.0000     Cuts: 865   777218     --- 
    962     0     2915.1597  1614        0.0000     Cuts: 783   782620     --- 
    962     0     2912.6147  1614        0.0000    Cuts: 1056   788372     --- 
    962     0     2911.0763  1614        0.0000     Cuts: 985   793420     --- 
    962     0     2910.3424  1614        0.0000     Cuts: 974   795076     --- 
    962     0     2909.8322  1614        0.0000     Cuts: 717   800732     --- 
    962     0     2909.0046  1614        0.0000     Cuts: 260   803729     --- 
    962     0     2908.7224  1614        0.0000    Cuts: 1535   808370     --- 
    962     2     2908.7224  1427        0.0000     2907.2716   808370     --- 
    964     4     2905.1788  1420        0.0000     2905.0046   818191     --- 
    969     9     2904.0980  1419        0.0000     2904.7959   820036     --- 
    972    12     2902.2585  1409        0.0000     2904.7959   822912     --- 
Elapsed time = 846.46 sec. (1097850.96 ticks, tree = 0.27 MB, solutions = 0)
    974    14     2897.8528  1384        0.0000     2904.7959   826562     --- 
    976    16     2887.9046  1349        0.0000     2904.7959   829212     --- 
    982    22     2891.4912  1338        0.0000     2904.7959   830935     --- 
    994    34     2884.5445  1415        0.0000     2904.7959   838689     --- 
    996    36     2865.1404  1291        0.0000     2904.7959   847526     --- 
   1001    41     2884.4957  1406        0.0000     2904.7959   852256     --- 
   1003    43     2843.3463  1399        0.0000     2904.7959   864045     --- 
   1006    46     2882.5930  1383        0.0000     2904.7959   873109     --- 
   1009    49     2877.7617  1364        0.0000     2904.7959   881139     --- 
   1011    51     2858.7110  1323        0.0000     2904.7959   891022     --- 
Elapsed time = 890.43 sec. (1160185.81 ticks, tree = 3.25 MB, solutions = 0)
   1013    53     2880.7947  1307        0.0000     2904.7959   895761     --- 
   1017    57     2877.4699  1274        0.0000     2904.7959   901127     --- 
   1018    58     2850.3318  1209        0.0000     2904.7959   912144     --- 
   1021    61     2873.4509  1368        0.0000     2904.7959   920238     --- 
   1022    62     2874.6769  1339        0.0000     2904.7959   920241     --- 
   1026    66     2829.4662  1319        0.0000     2904.7959   929900     --- 
   1028    68     2872.4559  1324        0.0000     2904.7959   935800     --- 
   1032    72     2873.3545  1271        0.0000     2904.7959   941878     --- 
   1036    76     2869.8298  1294        0.0000     2904.7959   947691     --- 
   1037    77     2805.7132  1280        0.0000     2904.7959   955620     --- 
Elapsed time = 929.12 sec. (1214329.84 ticks, tree = 5.22 MB, solutions = 0)
   1038    78     2833.6005  1283        0.0000     2904.7959   961716     --- 
   1041    81     2847.9180  1305        0.0000     2904.7959   972766     --- 
   1042    82     2868.6457  1242        0.0000     2904.7959   975403     --- 
   1044    84     2831.5353  1340        0.0000     2904.7959   996009     --- 
   1047    87     2831.6553  1315        0.0000     2904.7959  1008755     --- 
   1051    91     2834.6785  1295        0.0000     2904.7959  1017301     --- 
   1052    92     2856.3566  1227        0.0000     2904.7959  1017510     --- 
   1055    95     2819.3091  1197        0.0000     2904.7959  1024754     --- 
   1062   102     2854.7508  1191        0.0000     2904.7959  1030003     --- 
   1068   108     2842.2176  1250        0.0000     2904.7959  1037194     --- 
Elapsed time = 985.58 sec. (1290839.27 ticks, tree = 8.19 MB, solutions = 0)
   1074   114     2830.0513  1210        0.0000     2904.7959  1043770     --- 
   1081   121     2807.8578  1215        0.0000     2904.7959  1053882     --- 
   1083   123     2846.1783  1190        0.0000     2904.7959  1054520     --- 
   1085   125     2835.1716  1219        0.0000     2904.7959  1061014     --- 
   1100   136     2803.5599  1135        0.0000     2904.7959  1068738     --- 
   1105   141     2815.2737  1149        0.0000     2904.7959  1076012     --- 
   1118   150     2823.7082  1241        0.0000     2904.7959  1085297     --- 
   1126   156    infeasible              0.0000     2904.7959  1094240     --- 
   1133   159    infeasible              0.0000     2904.7959  1128727     --- 
   1137   163     2813.6207  1193        0.0000     2904.7959  1136775     --- 
Elapsed time = 1032.64 sec. (1353379.66 ticks, tree = 13.87 MB, solutions = 0)
   1140   164    infeasible              0.0000     2904.7959  1145517     --- 
   1145   165    infeasible              0.0000     2904.7959  1152515     --- 
   1147   165     2900.8046  1416        0.0000     2904.3244  1155425     --- 
   1149   167     2865.5502  1341        0.0000     2904.3244  1169997     --- 
   1152   170     2894.0714  1422        0.0000     2904.3244  1176652     --- 
   1154   172     2873.7440  1446        0.0000     2904.3244  1189377     --- 
   1157   175     2889.4380  1398        0.0000     2904.3244  1193926     --- 
   1158   176     2870.1247  1386        0.0000     2904.3244  1199718     --- 
   1161   179     2888.7636  1368        0.0000     2904.3244  1208149     --- 
   1162   180     2843.3594  1448        0.0000     2904.3244  1214638     --- 
Elapsed time = 1072.01 sec. (1409719.74 ticks, tree = 14.78 MB, solutions = 0)
   1174   192     2885.9266  1279        0.0000     2904.3244  1219036     --- 
   1180   198     2837.7813  1309        0.0000     2904.3244  1226282     --- 
   1185   203     2878.7897  1271        0.0000     2904.3244  1232228     --- 
   1188   206     2876.7458  1355        0.0000     2904.3244  1238317     --- 
   1192   210     2831.0327  1332        0.0000     2904.3244  1249803     --- 
   1194   212     2847.7658  1288        0.0000     2904.3244  1260612     --- 
   1201   219     2843.8783  1333        0.0000     2904.3244  1266720     --- 
   1208   226     2814.9999  1243        0.0000     2904.3244  1275288     --- 
   1212   230     2833.1595  1301        0.0000     2904.3244  1285434     --- 
   1214   232     2833.7640  1294        0.0000     2904.3244  1296730     --- 
Elapsed time = 1111.50 sec. (1465828.15 ticks, tree = 20.12 MB, solutions = 0)
   1222   240     2827.5124  1247        0.0000     2904.3244  1302896     --- 
   1227   245     2785.2744  1268        0.0000     2904.3244  1311852     --- 
   1231   249     2789.1431  1191        0.0000     2904.3244  1318157     --- 
   1236   252     2759.9256  1173        0.0000     2904.3244  1324445     --- 
   1242   258     2767.7982  1239        0.0000     2904.3244  1328694     --- 
   1255   271     2752.6108  1141        0.0000     2904.3244  1335313     --- 
   1262   278     2745.9338  1129        0.0000     2904.3244  1339380     --- 
   1275   291     2722.2297  1248        0.0000     2904.3244  1350469     --- 
   1283   297     2679.6375  1085        0.0000     2904.3244  1356606     --- 
   1296   308     2643.8185  1096        0.0000     2904.3244  1363289     --- 
Elapsed time = 1158.49 sec. (1530263.27 ticks, tree = 27.99 MB, solutions = 0)
   1306   316     2622.3005  1094        0.0000     2904.3244  1369799     --- 
   1321   329        cutoff              0.0000     2904.3244  1386844     --- 
   1330   338     2563.9828  1041        0.0000     2904.3244  1393877     --- 
   1332   340     2498.9939  1133        0.0000     2904.3244  1402379     --- 
   1336   342        cutoff              0.0000     2904.3244  1421591     --- 
   1341   347     2483.8631  1160        0.0000     2904.3244  1428788     --- 
   1345   351     2531.0888  1040        0.0000     2904.3244  1434072     --- 
   1349   355     2483.8252  1080        0.0000     2904.3244  1441094     --- 
   1355   357     2524.9629  1071        0.0000     2904.3244  1448922     --- 
   1357   357    infeasible              0.0000     2904.3244  1458224     --- 
Elapsed time = 1201.97 sec. (1586891.36 ticks, tree = 33.18 MB, solutions = 0)
   1368   362     2501.7923  1045        0.0000     2904.3244  1465565     --- 
   1374   366    infeasible              0.0000     2904.3244  1480152     --- 
   1379   369     2445.2502  1048        0.0000     2904.3244  1486061     --- 
   1391   379     2472.5111  1005        0.0000     2904.3244  1492054     --- 
   1402   378     2903.9046  1344        0.0000     2904.1815  1493718     --- 
   1403   379     2901.4046  1327        0.0000     2903.9019  1494300     --- 
   1405   381     2894.3096  1420        0.0000     2903.9019  1500256     --- 
   1412   388     2884.5820  1372        0.0000     2903.9019  1508158     --- 
   1416   392     2879.7622  1414        0.0000     2903.9019  1515728     --- 
   1422   398     2872.8810  1300        0.0000     2903.9019  1521139     --- 
Elapsed time = 1239.77 sec. (1637854.73 ticks, tree = 37.48 MB, solutions = 0)
   1430   406     2846.3316  1364        0.0000     2903.9019  1529193     --- 
   1438   414     2778.8948  1310        0.0000     2903.9019  1537468     --- 
   1442   418     2772.0176  1208        0.0000     2903.9019  1539263     --- 
   1455   431     2758.8685  1214        0.0000     2903.9019  1545193     --- 
   1475   449     2739.2843  1136        0.0000     2903.9019  1551272     --- 
   1492   461     2720.4636  1239        0.0000     2903.9019  1554938     --- 
   1494   461     2887.6594  1338        0.0000     2903.8840  1559047     --- 
   1500   467     2850.8823  1258        0.0000     2903.8840  1564955     --- 
   1503   470     2834.4402  1348        0.0000     2903.8840  1569595     --- 
   1507   474     2873.8012  1338        0.0000     2903.8840  1574307     --- 
Elapsed time = 1280.21 sec. (1692767.24 ticks, tree = 45.34 MB, solutions = 0)
   1512   479     2869.6646  1289        0.0000     2903.8840  1581099     --- 
   1513   480     2840.4146  1289        0.0000     2903.8840  1588286     --- 
   1515   482     2848.0169  1306        0.0000     2903.8840  1596526     --- 
   1521   488     2844.3964  1352        0.0000     2903.8840  1603032     --- 
   1522   489     2857.0451  1283        0.0000     2903.8840  1604019     --- 
   1536   503     2809.8618  1271        0.0000     2903.8840  1612284     --- 
   1541   508     2808.6190  1218        0.0000     2903.8840  1618791     --- 
   1553   520     2813.6390  1207        0.0000     2903.8840  1624701     --- 
   1562   529     2809.0979  1216        0.0000     2903.8840  1628801     --- 
   1566   533     2797.3064  1323        0.0000     2903.8840  1636630     --- 
Elapsed time = 1320.06 sec. (1748488.96 ticks, tree = 51.63 MB, solutions = 0)
   1570   537     2798.6266  1305        0.0000     2903.8840  1644013     --- 
   1573   540     2796.9530  1336        0.0000     2903.8840  1652543     --- 
   1578   545     2795.5409  1243        0.0000     2903.8840  1658570     --- 
   1583   550     2790.7670  1221        0.0000     2903.8840  1664518     --- 
   1587   554     2765.3969  1310        0.0000     2903.8840  1670971     --- 
   1594   561     2773.8600  1231        0.0000     2903.8840  1676899     --- 
   1606   573     2771.3135  1216        0.0000     2903.8840  1683063     --- 
   1618   585     2682.9288  1166        0.0000     2903.8840  1690309     --- 
   1637   602     2724.4064  1237        0.0000     2903.8840  1698238     --- 
   1641   606     2732.1122  1230        0.0000     2903.8840  1705240     --- 
Elapsed time = 1352.35 sec. (1793406.24 ticks, tree = 59.31 MB, solutions = 0)
   1650   613    infeasible              0.0000     2903.8840  1712680     --- 
   1652   613     2898.5014  1332        0.0000     2903.7831  1717887     --- 
   1658   619     2872.5786  1305        0.0000     2903.7831  1724076     --- 
   1664   625     2863.3076  1286        0.0000     2903.7831  1730367     --- 
   1670   631     2854.4425  1363        0.0000     2903.7831  1739811     --- 
   1675   636     2852.7884  1379        0.0000     2903.7831  1746830     --- 
   1679   640     2841.3202  1241        0.0000     2903.7831  1752739     --- 
   1691   652     2829.0475  1248        0.0000     2903.7831  1759133     --- 
   1704   665     2830.7711  1202        0.0000     2903.7831  1765381     --- 
   1707   668     2820.6842  1289        0.0000     2903.7831  1772218     --- 
Elapsed time = 1387.87 sec. (1842542.43 ticks, tree = 65.81 MB, solutions = 0)
   1709   670     2808.1788  1308        0.0000     2903.7831  1778956     --- 
   1717   676     2783.7839  1276        0.0000     2903.7831  1784910     --- 
   1722   681     2793.5364  1188        0.0000     2903.7831  1787121     --- 
   1727   686     2805.5771  1234        0.0000     2903.7831  1793053     --- 
   1736   695     2765.7122  1137        0.0000     2903.7831  1798724     --- 
   1754   711     2724.5026  1134        0.0000     2903.7831  1807239     --- 
   1775   728     2711.7277  1088        0.0000     2903.7831  1813397     --- 
   1783   732     2656.7180  1038        0.0000     2903.7831  1819568     --- 
   1800   741    infeasible              0.0000     2903.7831  1826121     --- 
   1820   753     2903.6273  1362        0.0000     2903.6273  1831693     --- 
Elapsed time = 1428.50 sec. (1897926.71 ticks, tree = 74.87 MB, solutions = 0)
   1823   756     2875.5727  1451        0.0000     2903.6273  1839939     --- 
   1825   758     2870.3130  1444        0.0000     2903.6273  1845555     --- 
   1829   762     2836.1242  1269        0.0000     2903.6273  1852010     --- 
   1832   765     2846.9564  1295        0.0000     2903.6273  1858836     --- 
