
Log started (V12.10.0.0) Fri Apr  9 02:09:32 2021


Problem 'asset.lp' read.
Read time = 0.12 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.37 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.21 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.01 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8    10     3231.8193  1251        0.0000     3234.9607   173039     --- 
      9    11     3232.6663  1257        0.0000     3234.9607   173387     --- 
     11    13     3231.7002  1252        0.0000     3234.9607   174755     --- 
Elapsed time = 170.21 sec. (211792.93 ticks, tree = 0.56 MB, solutions = 0)
     16    18     3229.4354  1310        0.0000     3234.9607   177530     --- 
     17    19     3162.4860  1343        0.0000     3234.9607   181847     --- 
     20    22     3227.1437  1251        0.0000     3234.9607   182313     --- 
     23    25     3122.1043  1263        0.0000     3234.9607   186063     --- 
     26    28     3224.7070  1340        0.0000     3234.9607   189241     --- 
     28    30     3207.5081  1257        0.0000     3234.9607   192217     --- 
     30    32     3206.4572  1260        0.0000     3234.9607   194367     --- 
     32    34     3203.9736  1281        0.0000     3234.9607   199247     --- 
     33    35     3163.9243  1288        0.0000     3234.9607   205025     --- 
     34    36     3193.0892  1256        0.0000     3234.9607   209473     --- 
Elapsed time = 187.02 sec. (234984.35 ticks, tree = 1.88 MB, solutions = 0)
     37    39     3190.0502  1292        0.0000     3234.9607   211374     --- 
     42    44     3184.7594  1324        0.0000     3234.9607   213931     --- 
     46    48     3122.3363  1254        0.0000     3234.9607   216068     --- 
     51    53     3031.0674  1264        0.0000     3234.9607   218304     --- 
     64    66     3113.7205  1210        0.0000     3234.9607   220286     --- 
     70    72     3071.8548  1182        0.0000     3234.9607   221787     --- 
     74    76     3101.0129  1246        0.0000     3234.9607   224558     --- 
     80    82     3091.3869  1266        0.0000     3234.9607   226796     --- 
     86    88     3044.8908  1191        0.0000     3234.9607   229376     --- 
     90    92     3077.6720  1157        0.0000     3234.9607   231342     --- 
Elapsed time = 202.21 sec. (255601.52 ticks, tree = 7.56 MB, solutions = 0)
    100   100     3068.8369  1138        0.0000     3234.9607   232296     --- 
    120   118     2981.2830  1136        0.0000     3234.9607   234733     --- 
    131   129     2985.9696  1129        0.0000     3234.9607   237883     --- 
    162   153     2840.1445  1046        0.0000     3234.9607   240228     --- 
    166   157     2925.3891  1123        0.0000     3234.9607   242853     --- 
    175   166     2918.4372  1062        0.0000     3234.9607   245154     --- 
    185   174     2816.1253  1032        0.0000     3234.9607   247545     --- 
    192   179     2823.6699  1035        0.0000     3234.9607   249799     --- 
    195   182     2819.2066  1032        0.0000     3234.9607   252092     --- 
    200   187     2818.0770  1032        0.0000     3234.9607   253394     --- 
Elapsed time = 212.75 sec. (269085.64 ticks, tree = 17.46 MB, solutions = 0)
    204   191     2783.6979  1101        0.0000     3234.9607   256889     --- 
    220   201     2803.7363   976        0.0000     3234.9607   258979     --- 
    228   207     2794.7712   998        0.0000     3234.9607   261357     --- 
    240   219     2767.5559   976        0.0000     3234.9607   263420     --- 
    257   226     2749.3337  1009        0.0000     3234.9607   265970     --- 
    280   239     2714.8519   979        0.0000     3234.9607   268344     --- 
    292   247     2475.7867   966        0.0000     3234.9607   271363     --- 
    295   248     2386.9955   868        0.0000     3234.9607   273517     --- 
    301   254     2288.9582   847        0.0000     3234.9607   274341     --- 
    306   259     2368.3468   891        0.0000     3234.9607   275609     --- 
Elapsed time = 222.95 sec. (280348.93 ticks, tree = 24.99 MB, solutions = 0)
    313   264     2313.7487   829        0.0000     3234.9607   276162     --- 
    317   268     2301.3309   827        0.0000     3234.9607   277715     --- 
    320   271     2279.8309   834        0.0000     3234.9607   278382     --- 
    325   276     2281.9287   806        0.0000     3234.9607   279294     --- 
    331   282     2236.3948   817        0.0000     3234.9607   280447     --- 
    340   291     2260.5789   813        0.0000     3234.9607   281874     --- 
    364   309     2117.7403   700        0.0000     3234.9607   283777     --- 
    386   325     2060.3632   651        0.0000     3234.9607   286303     --- 
    424   349     3230.5649  1389        0.0000     3234.7006   290621     --- 
    430   355     2994.1043  1278        0.0000     3234.7006   294045     --- 
Elapsed time = 236.28 sec. (295002.87 ticks, tree = 35.21 MB, solutions = 0)
    434   359     3121.0173  1233        0.0000     3234.7006   295740     --- 
    439   364     3060.6334  1217        0.0000     3234.7006   298046     --- 
    440   365     3059.4822  1215        0.0000     3234.7006   298177     --- 
    447   372     3010.5984  1200        0.0000     3234.7006   300148     --- 
    456   379     2966.9718  1185        0.0000     3234.7006   302273     --- 
    465   388     2890.2830  1073        0.0000     3234.7006   304441     --- 
    484   403     2779.9745  1050        0.0000     3234.7006   306852     --- 
    490   409     2784.2695  1100        0.0000     3234.7006   310213     --- 
    501   420     2774.4690  1017        0.0000     3234.7006   313202     --- 
    523   438     2719.2752   995        0.0000     3234.7006   315624     --- 
Elapsed time = 245.72 sec. (306738.32 ticks, tree = 43.94 MB, solutions = 0)
    535   450     2775.6066   998        0.0000     3234.7006   318045     --- 
    547   462     2690.9899   977        0.0000     3234.7006   320604     --- 
    560   473     2747.8392   965        0.0000     3234.7006   322763     --- 
    566   477     2689.7127   956        0.0000     3234.7006   325044     --- 
    575   486     2648.2025   955        0.0000     3234.7006   327466     --- 
    581   488    infeasible              0.0000     3234.7006   329488     --- 
    584   491     2407.6991   895        0.0000     3234.7006   330606     --- 
    593   498     2334.9974   855        0.0000     3234.7006   331400     --- 
    609   514     2269.2382   822        0.0000     3234.7006   334471     --- 
    625   530     2291.6294   879        0.0000     3234.7006   338528     --- 
Elapsed time = 256.25 sec. (318157.86 ticks, tree = 53.74 MB, solutions = 0)
    634   539     2291.2932   823        0.0000     3234.7006   341627     --- 
    649   552     2267.1959   882        0.0000     3234.7006   344848     --- 
    658   555     3224.4924  1340        0.0000     3234.6634   348817     --- 
    659   556     3233.9317  1489        0.0000     3233.9317   353603     --- 
    660   557     3172.2971  1429        0.0000     3233.9317   356735     --- 
    663   560     3103.7740  1311        0.0000     3233.9317   361484     --- 
    665   562     3102.5653  1342        0.0000     3233.9317   364692     --- 
    666   563     3010.2858  1320        0.0000     3233.9317   369554     --- 
    672   569     2934.9273  1203        0.0000     3233.9317   372072     --- 
    675   570     2818.1469  1040        0.0000     3233.9317   374556     --- 
Elapsed time = 274.01 sec. (341908.95 ticks, tree = 57.81 MB, solutions = 0)
    680   575     2784.4024  1004        0.0000     3233.9317   375804     --- 
    704   599     2702.9078  1007        0.0000     3233.9317   378232     --- 
    733   620     2665.7003   991        0.0000     3233.9317   380371     --- 
    748   629     2684.3305   948        0.0000     3233.9317   382624     --- 
    760   641     2636.1618   979        0.0000     3233.9317   385389     --- 
    775   650     2600.1867  1058        0.0000     3233.9317   389184     --- 
    777   652     2640.4336   995        0.0000     3233.9317   391183     --- 
    790   665     2538.6791   892        0.0000     3233.9317   393966     --- 
    801   674     2530.3658   885        0.0000     3233.9317   396064     --- 
    804   677     3164.7895  1405        0.0000     3233.5745   400586     --- 
Elapsed time = 285.78 sec. (355868.89 ticks, tree = 69.62 MB, solutions = 0)
    814   687     3153.9897  1278        0.0000     3232.3897   407489     --- 
    824   697     3115.7364  1349        0.0000     3232.3897   416538     --- 
    830   703     2962.5383  1231        0.0000     3232.3897   423488     --- 
    865   730     2938.1802  1150        0.0000     3232.3897   431211     --- 
    888   751     2779.3460  1065        0.0000     3232.3897   439061     --- 
    920   782     2592.4813   947        0.0000     3232.3897   444093     --- 

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 70 rows and 1 columns.
MIP Presolve modified 116597 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 10791 rows, 23438 columns, and 81208 nonzeros.
Reduced MIP has 20224 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (141.91 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 2 columns.
Reduced MIP has 10788 rows, 23436 columns, and 81197 nonzeros.
Reduced MIP has 20223 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (56.93 ticks)
Represolve time = 0.95 sec. (481.11 ticks)
    962     0     3083.6190  1614        0.0000    Cuts: 1443   539935     --- 
    962     0     3043.3014  1614        0.0000    Cuts: 1648   548583     --- 
    962     0     3023.5148  1614        0.0000    Cuts: 1623   561084     --- 
    962     0     3003.9606  1614        0.0000    Cuts: 1304   569934     --- 
    962     0     2989.2877  1614        0.0000    Cuts: 1237   577794     --- 
    962     0     2979.3412  1614        0.0000    Cuts: 1221   587875     --- 
    962     0     2969.4466  1614        0.0000    Cuts: 1199   599737     --- 
    962     0     2964.8637  1614        0.0000    Cuts: 1222   607954     --- 

GUB cover cuts applied:  82
Clique cuts applied:  752
Cover cuts applied:  21
Implied bound cuts applied:  297
Flow cuts applied:  37
Mixed integer rounding cuts applied:  347
Zero-half cuts applied:  201
Lift and project cuts applied:  22
Gomory fractional cuts applied:  27

Root node processing (before b&c):
  Real time             =  161.90 sec. (201646.48 ticks)
Sequential b&c:
  Real time             =  438.10 sec. (539892.49 ticks)
                          ------------
Total (root+branch&cut) =  600.00 sec. (741538.97 ticks)

Solution pool: 1 solution saved.

MIP - Time limit exceeded, integer feasible:  Objective =  0.0000000000e+00
Current MIP best bound =  2.9648636735e+03 (gap = 2964.86, 3e+15%)
Solution time =  600.00 sec.  Iterations = 607954  Nodes = 962 (1)
Deterministic time = 741539.14 ticks  (1235.89 ticks/sec)


Incumbent solution
Variable Name           Solution Value
s1                            3.920000
s2                            4.310000
s3                            3.470000
s4                            3.740000
s5                            1.610000
s6                            2.180000
s8                            3.500000
s10                           2.630000
s11                           3.370000
s12                           3.210000
s13                           2.320000
s14                           1.850000
s15                           1.210000
s16                           2.320000
s17                           2.490000
s18                           1.240000
s19                           4.060000
s20                           4.500000
s22                           1.530000
s24                           2.340000
s25                           3.810000
s27                           1.250000
s28                           1.810000
s30                           1.060000
s31                           2.230000
s32                           0.160000
s33                           0.070000
s34                           1.890000
s35                           4.280000
s36                           1.140000
s38                           1.970000
s39                           1.120000
s46                           2.600000
s49                           2.570000
s53                           4.330000
s57                           2.340000
s58                           1.330000
s59                           4.400000
s60                           4.330000
s64                           4.970000
s66                           1.910000
s67                           2.190000
s68                           1.600000
s69                           1.160000
s70                           4.370000
s72                           3.470000
s73                           3.260000
s75                           2.240000
s77                           2.490000
s79                           2.360000
s81                           1.930000
s82                           2.610000
s84                           2.300000
s85                           5.000000
s87                           1.420000
s88                           4.300000
s92                           1.900000
s95                           3.450000
s99                           2.130000
s101                          1.530000
s102                          2.820000
s108                          4.460000
s116                          1.380000
s117                          3.580000
s121                          5.140000
s123                          2.380000
s126                          1.220000
s129                          2.480000
s131                          5.110000
s134                          2.590000
s135                          2.530000
s137                          1.260000
s138                          1.370000
s140                          2.690000
s141                          1.440000
s142                          4.330000
s143                          2.140000
s144                          3.620000
s150                          1.000000
s151                          1.960000
s153                          2.480000
s155                          4.220000
s156                          4.070000
s159                          1.390000
s160                          4.980000
s164                          1.850000
s165                          2.210000
s166                          2.440000
s167                          2.510000
s172                          1.760000
s173                          2.550000
s174                          3.190000
s175                          1.730000
s177                          1.090000
s178                          4.270000
s180                          2.390000
s181                          1.870000
s182                          2.620000
s185                          3.350000
s186                          2.600000
s187                          3.590000
s189                          2.120000
s194                          2.590000
s196                          2.370000
s197                          4.990000
s201                          4.240000
s202                          2.480000
s203                          1.420000
s205                          1.510000
s207                          1.790000
s208                          4.940000
s209                          3.710000
t7                            8.340000
t9                            8.010000
t21                           6.850000
t23                           8.140000
t26                           7.580000
t29                           8.170000
t37                           6.900000
t41                           6.570000
t42                           7.000000
t43                           6.990000
t45                           8.030000
t48                           7.120000
t50                           7.900000
t52                           6.630000
t54                           7.200000
t55                           7.200000
t56                           7.690000
t61                           6.030000
t63                           8.330000
t65                           6.490000
t71                           7.980000
t74                           5.870000
t78                           5.950000
t80                           7.140000
t83                           6.300000
t86                           8.360000
t89                           6.380000
t90                           8.320000
t91                           8.240000
t93                           8.010000
t94                           8.330000
t96                           7.420000
t97                           7.240000
t98                           8.090000
t100                          8.250000
t104                          8.290000
t105                          5.590000
t106                          8.280000
t109                          8.220000
t110                          7.640000
t111                          7.850000
t112                          7.950000
t114                          7.620000
t115                          8.270000
t118                          7.140000
t119                          8.030000
t120                          8.310000
t122                          7.950000
t124                          8.170000
t125                          7.030000
t127                          8.210000
t128                          7.070000
t130                          5.680000
t132                          8.050000
t136                          6.400000
t145                          6.290000
t146                          6.810000
t147                          8.430000
t148                          5.810000
t152                          8.250000
t154                          7.710000
t156                          4.070000
t157                          5.790000
t158                          7.710000
t161                          7.850000
t163                          7.530000
t168                          7.540000
t169                          7.180000
t171                          8.220000
t176                          8.030000
t179                          7.480000
t183                          6.700000
t184                          5.640000
t188                          7.150000
t190                          6.460000
t191                          7.860000
t192                          6.420000
t195                          7.490000
t198                          7.930000
t199                          7.500000
t200                          6.570000
t206                          6.780000
u1                            3.920000
u4                            3.740000
u8                            3.500000
u25                           3.810000
u26                           7.480000
u43                           7.130000
u48                           8.270000
u54                           8.350000
u55                           7.290000
u61                           5.960000
u62                           8.290000
u74                           7.120000
u76                           8.030000
u78                           5.910000
u80                           7.220000
u83                           6.070000
u89                           6.300000
u96                           7.310000
u97                           8.370000
u103                          8.410000
u105                          6.630000
u107                          8.070000
u110                          7.490000
u111                          7.650000
u117                          3.580000
u118                          8.270000
u125                          8.120000
u128                          8.210000
u130                          6.800000
u132                          8.480000
u136                          6.290000
u144                          3.620000
u145                          6.370000
u147                          7.830000
u148                          6.980000
u152                          7.700000
u156                          3.840000
u157                          6.990000
u158                          7.530000
u161                          7.700000
u163                          8.420000
u169                          7.180000
u176                          7.620000
u179                          8.340000
u183                          6.430000
u184                          6.740000
u187                          3.590000
u190                          6.170000
u192                          6.370000
u195                          8.370000
u199                          8.360000
u204                          8.410000
u206                          6.450000
u209                          3.710000
v1                            3.920000
v2                            4.310000
v4                            3.740000
v8                            3.500000
v19                           4.060000
v20                           4.500000
v25                           3.810000
v26                           7.910000
v35                           4.280000
v40                           8.070000
v43                           7.800000
v44                           7.920000
v47                           8.090000
v51                           8.260000
v53                           4.330000
v55                           7.900000
v59                           4.400000
v60                           4.330000
v61                           6.520000
v62                           7.830000
v64                           4.970000
v70                           4.370000
v76                           7.960000
v78                           6.490000
v80                           7.840000
v83                           6.470000
v85                           5.000000
v88                           4.300000
v89                           6.820000
v96                           7.740000
v103                          7.860000
v107                          7.920000
v108                          4.460000
v110                          7.870000
v111                          7.980000
v113                          7.980000
v117                          3.580000
v121                          5.140000
v131                          5.110000
v133                          8.000000
v136                          6.780000
v139                          8.320000
v142                          4.330000
v144                          3.620000
v145                          7.030000
v147                          7.780000
v149                          8.250000
v152                          7.700000
v155                          4.220000
v156                          3.840000
v158                          7.880000
v160                          4.980000
v161                          8.080000
v162                          8.320000
v169                          7.720000
v170                          8.050000
v176                          7.760000
v178                          4.270000
v183                          6.770000
v187                          3.590000
v190                          6.510000
v192                          6.920000
v193                          8.320000
v197                          4.990000
v201                          4.240000
v204                          7.890000
v206                          6.740000
v208                          4.940000
v209                          3.710000
All other variables in the range 1-59210 are 0.
